     1→{
     2→  "AAPL": {
   894→    "marketCap": "$343B",
   895→    "eps": "8.04",
   896→    "fwdEps": "8.69",
   897→    "fcf": "$5.7B",
   898→    "recommendation": "strong_buy",
   899→    "analysts": 21,
   900→    "volume": "N/A"
   901→  },
   902→  "HON": {
   903→    "price": 213.97,
   904→    "change": -1.69,
   905→    "pe": 34.1,
   906→    "fwdPE": 18.7,
   907→    "peg": 1.94,
   908→    "ps": 3.6,
   909→    "pb": 10.0,
   910→    "evEbitda": 19.0,
   911→    "divYield": "222.00%",
   912→    "grossMargin": "36.9%",
   913→    "opMargin": "21.0%",
   914→    "netMargin": "10.9%",
   915→    "roe": "24.3%",
   916→    "roa": "6.0%",
   917→    "revGrowth": "2.4%",
   918→    "epsGrowth": "-41.9%",
   919→    "revGrowth3Y": "",
   920→    "epsGrowth3Y": "",
   921→    "qRevGrowth": "",
   922→    "qEpsGrowth": "-43.3%",
   923→    "debtEq": 2.57,
   924→    "debtAssets": 0,
   925→    "currentRatio": 1.39,
   926→    "quickRatio": 0.93,
   927→    "targetPrice": "248.30",
   928→    "lowTarget": "198.00",
   929→    "highTarget": "292.00",
   930→    "marketCap": "$136B",
   931→    "eps": "6.27",
   932→    "fwdEps": "11.46",
   933→    "fcf": "$2.9B",
   934→    "recommendation": "buy",
   935→    "analysts": 25,
   936→    "volume": "N/A"
   937→  },
   938→  "UNP": {
   939→    "price": 272.32,
   940→    "change": 3.19,
   941→    "pe": 22.4,
   942→    "fwdPE": 19.9,
   943→    "peg": 3.33,
   944→    "ps": 6.5,
   945→    "pb": 8.7,
   946→    "evEbitda": 15.3,
   947→    "divYield": "203.00%",
   948→    "grossMargin": "56.5%",
   949→    "opMargin": "40.4%",
   950→    "netMargin": "29.2%",
   951→    "roe": "40.7%",
   952→    "roa": "9.1%",
   953→    "revGrowth": "3.2%",
   954→    "epsGrowth": "6.2%",
   955→    "revGrowth3Y": "",
   956→    "epsGrowth3Y": "",
   957→    "qRevGrowth": "",
   958→    "qEpsGrowth": "4.6%",
   959→    "debtEq": 1.62,
   960→    "debtAssets": 0,
   961→    "currentRatio": 0.92,
   962→    "quickRatio": 0.66,
   963→    "targetPrice": "291.73",
   964→    "lowTarget": "239.00",
   965→    "highTarget": "330.00",
   966→    "marketCap": "$162B",
   967→    "eps": "12.15",
   968→    "fwdEps": "13.70",
   969→    "fcf": "$4.0B",
   970→    "recommendation": "buy",
   971→    "analysts": 22,
   972→    "volume": "N/A"
   973→  },
   974→  "RTX": {
   975→    "price": 180.99,
   976→    "change": 0.88,
   977→    "pe": 34.0,
   978→    "fwdPE": 23.9,
   979→    "peg": 2.49,
   980→    "ps": 2.7,
   981→    "pb": 3.7,
   982→    "evEbitda": 18.2,
   983→    "divYield": "153.00%",
   984→    "grossMargin": "20.2%",
   985→    "opMargin": "13.2%",
   986→    "netMargin": "8.0%",
   987→    "roe": "11.6%",
   988→    "roa": "4.1%",
   989→    "revGrowth": "8.7%",
   990→    "epsGrowth": "32.5%",
   991→    "revGrowth3Y": "",
   992→    "epsGrowth3Y": "",
   993→    "qRevGrowth": "",
   994→    "qEpsGrowth": "34.1%",
   995→    "debtEq": 0.57,
   996→    "debtAssets": 0,
   997→    "currentRatio": 1.02,
   998→    "quickRatio": 0.65,
   999→    "targetPrice": "215.73",
  1000→    "lowTarget": "180.00",
  1001→    "highTarget": "242.00",
  1002→    "marketCap": "$244B",
  1003→    "eps": "5.32",
  1004→    "fwdEps": "7.58",
  1005→    "fcf": "$7.2B",
  1006→    "recommendation": "buy",
  1007→    "analysts": 22,
  1008→    "volume": "N/A"
  1009→  },
  1010→  "LMT": {
  1011→    "price": 523.76,
  1012→    "change": 0.91,
  1013→    "pe": 25.4,
  1014→    "fwdPE": 16.3,
  1015→    "peg": 1.11,
  1016→    "ps": 1.6,
  1017→    "pb": 16.1,
  1018→    "evEbitda": 17.5,
  1019→    "divYield": "263.00%",
  1020→    "grossMargin": "9.9%",
  1021→    "opMargin": "11.0%",
  1022→    "netMargin": "6.4%",
  1023→    "roe": "67.6%",
  1024→    "roa": "7.2%",
  1025→    "revGrowth": "0.3%",
  1026→    "epsGrowth": "-11.5%",
  1027→    "revGrowth3Y": "",
  1028→    "epsGrowth3Y": "",
  1029→    "qRevGrowth": "",
  1030→    "qEpsGrowth": "-13.1%",
  1031→    "debtEq": 2.76,
  1032→    "debtAssets": 0,
  1033→    "currentRatio": 1.14,
  1034→    "quickRatio": 0.91,
  1035→    "targetPrice": "625.16",
  1036→    "lowTarget": "511.00",
  1037→    "highTarget": "756.00",
  1038→    "marketCap": "$121B",
  1039→    "eps": "20.64",
  1040→    "fwdEps": "32.09",
  1041→    "fcf": "$4.0B",
  1042→    "recommendation": "hold",
  1043→    "analysts": 19,
  1044→    "volume": "N/A"
  1045→  },
  1046→  "DE": {
  1047→    "price": 583.44,
  1048→    "change": -1.4,
  1049→    "pe": 33.0,
  1050→    "fwdPE": 25.5,
  1051→    "peg": 1.79,
  1052→    "ps": 3.3,
  1053→    "pb": 5.7,
  1054→    "evEbitda": 22.9,
  1055→    "divYield": "111.00%",
  1056→    "grossMargin": "26.0%",
  1057→    "opMargin": "17.5%",
  1058→    "netMargin": "10.1%",
  1059→    "roe": "18.3%",
  1060→    "roa": "3.8%",
  1061→    "revGrowth": "-11.1%",
  1062→    "epsGrowth": "-8.5%",
  1063→    "revGrowth3Y": "",
  1064→    "epsGrowth3Y": "",
  1065→    "qRevGrowth": "",
  1066→    "qEpsGrowth": "-9.8%",
  1067→    "debtEq": 3.76,
  1068→    "debtAssets": 0,
  1069→    "currentRatio": 2.21,
  1070→    "quickRatio": 1.97,
  1071→    "targetPrice": "644.21",
  1072→    "lowTarget": "500.00",
  1073→    "highTarget": "759.00",
  1074→    "marketCap": "$158B",
  1075→    "eps": "17.68",
  1076→    "fwdEps": "22.85",
  1077→    "fcf": "$1.1B",
  1078→    "recommendation": "buy",
  1079→    "analysts": 23,
  1080→    "volume": "N/A"
  1081→  },
  1082→  "UPS": {
  1083→    "price": 108.54,
  1084→    "change": -1.52,
  1085→    "pe": 17.6,
  1086→    "fwdPE": 13.6,
  1087→    "peg": 1.71,
  1088→    "ps": 1.0,
  1089→    "pb": 5.7,
  1090→    "evEbitda": 9.7,
  1091→    "divYield": "604.00%",
  1092→    "grossMargin": "22.4%",
  1093→    "opMargin": "6.3%",
  1094→    "netMargin": "5.9%",
  1095→    "roe": "33.4%",
  1096→    "roa": "7.2%",
  1097→    "revGrowth": "-1.6%",
  1098→    "epsGrowth": "-27.2%",
  1099→    "revGrowth3Y": "",
  1100→    "epsGrowth3Y": "",
  1101→    "qRevGrowth": "",
  1102→    "qEpsGrowth": "-27.2%",
  1103→    "debtEq": 1.82,
  1104→    "debtAssets": 0,
  1105→    "currentRatio": 1.21,
  1106→    "quickRatio": 1.09,
  1107→    "targetPrice": "112.88",
  1108→    "lowTarget": "75.00",
  1109→    "highTarget": "135.00",
  1110→    "marketCap": "$92B",
  1111→    "eps": "6.18",
  1112→    "fwdEps": "8.00",
  1113→    "fcf": "$4.6B",
  1114→    "recommendation": "buy",
  1115→    "analysts": 26,
  1116→    "volume": "N/A"
  1117→  },
  1118→  "ETN": {
  1119→    "price": 395.94,
  1120→    "change": -5.42,
  1121→    "pe": 38.7,
  1122→    "fwdPE": 25.2,
  1123→    "peg": 2.99,
  1124→    "ps": 5.4,
  1125→    "pb": 7.8,
  1126→    "evEbitda": 27.6,
  1127→    "divYield": "111.00%",
  1128→    "grossMargin": "37.1%",
  1129→    "opMargin": "16.1%",
  1130→    "netMargin": "14.0%",
  1131→    "roe": "20.8%",
  1132→    "roa": "7.0%",
  1133→    "revGrowth": "16.8%",
  1134→    "epsGrowth": "-9.4%",
  1135→    "revGrowth3Y": "",
  1136→    "epsGrowth3Y": "",
  1137→    "qRevGrowth": "",
  1138→    "qEpsGrowth": "-10.2%",
  1139→    "debtEq": 1.1,
  1140→    "debtAssets": 0,
  1141→    "currentRatio": 1.19,
  1142→    "quickRatio": 0.69,
  1143→    "targetPrice": "451.73",
  1144→    "lowTarget": "321.00",
  1145→    "highTarget": "534.00",
  1146→    "marketCap": "$154B",
  1147→    "eps": "10.22",
  1148→    "fwdEps": "15.72",
  1149→    "fcf": "$2.6B",
  1150→    "recommendation": "buy",
  1151→    "analysts": 27,
  1152→    "volume": "N/A"
  1153→  },
  1154→  "BA": {
  1155→    "price": 215.45,
  1156→    "change": -0.91,
  1157→    "pe": 85.5,
  1158→    "fwdPE": 51.5,
  1159→    "peg": 23.34,
  1160→    "ps": 1.8,
  1161→    "pb": 28.4,
  1162→    "evEbitda": -61.1,
  1163→    "divYield": "0.00%",
  1164→    "grossMargin": "4.8%",
  1165→    "opMargin": "1.7%",
  1166→    "netMargin": "2.5%",
  1167→    "roe": "169.9%",
  1168→    "roa": "-2.1%",
  1169→    "revGrowth": "14.0%",
  1170→    "epsGrowth": "0.0%",
  1171→    "revGrowth3Y": "",
  1172→    "epsGrowth3Y": "",
  1173→    "qRevGrowth": "",
  1174→    "qEpsGrowth": "",
  1175→    "debtEq": 8.29,
  1176→    "debtAssets": 0,
  1177→    "currentRatio": 1.18,
  1178→    "quickRatio": 0.32,
  1179→    "targetPrice": "270.00",
  1180→    "lowTarget": "230.00",
  1181→    "highTarget": "300.00",
  1182→    "marketCap": "$170B",
  1183→    "eps": "2.52",
  1184→    "fwdEps": "4.18",
  1185→    "fcf": "$2.6B",
  1186→    "recommendation": "buy",
  1187→    "analysts": 25,
  1188→    "volume": "N/A"
  1189→  },
  1190→  "LLY": {
  1191→    "price": 1131.42,
  1192→    "change": 0.55,
  1193→    "pe": 40.2,
  1194→    "fwdPE": 25.4,
  1195→    "peg": 1.52,
  1196→    "ps": 14.0,
  1197→    "pb": 32.4,
  1198→    "evEbitda": 28.9,
  1199→    "divYield": "61.00%",
  1200→    "grossMargin": "82.8%",
  1201→    "opMargin": "49.4%",
  1202→    "netMargin": "35.0%",
  1203→    "roe": "107.5%",
  1204→    "roa": "20.7%",
  1205→    "revGrowth": "55.5%",
  1206→    "epsGrowth": "169.9%",
  1207→    "revGrowth3Y": "",
  1208→    "epsGrowth3Y": "",
  1209→    "qRevGrowth": "",
  1210→    "qEpsGrowth": "168.1%",
  1211→    "debtEq": 1.39,
  1212→    "debtAssets": 0,
  1213→    "currentRatio": 1.5,
  1214→    "quickRatio": 0.72,
  1215→    "targetPrice": "1215.10",
  1216→    "lowTarget": "850.00",
  1217→    "highTarget": "1500.00",
  1218→    "marketCap": "$1.01T",
  1219→    "eps": "28.17",
  1220→    "fwdEps": "44.49",
  1221→    "fcf": "$9.2B",
  1222→    "recommendation": "buy",
  1223→    "analysts": 29,
  1224→    "volume": "N/A"
  1225→  },
  1226→  "UNH": {
  1227→    "price": 399.47,
  1228→    "change": 0.76,
  1229→    "pe": 30.1,
  1230→    "fwdPE": 19.1,
  1231→    "peg": 1.38,
  1232→    "ps": 0.8,
  1233→    "pb": 3.7,
  1234→    "evEbitda": 19.4,
  1235→    "divYield": "232.00%",
  1236→    "grossMargin": "18.8%",
  1237→    "opMargin": "8.0%",
  1238→    "netMargin": "2.7%",
  1239→    "roe": "12.2%",
  1240→    "roa": "3.8%",
  1241→    "revGrowth": "2.0%",
  1242→    "epsGrowth": "0.7%",
  1243→    "revGrowth3Y": "",
  1244→    "epsGrowth3Y": "",
  1245→    "qRevGrowth": "",
  1246→    "qEpsGrowth": "-0.2%",
  1247→    "debtEq": 0.74,
  1248→    "debtAssets": 0,
  1249→    "currentRatio": 0.8,
  1250→    "quickRatio": 0.72,
  1251→    "targetPrice": "404.85",
  1252→    "lowTarget": "287.00",
  1253→    "highTarget": "492.00",
  1254→    "marketCap": "$363B",
  1255→    "eps": "13.26",
  1256→    "fwdEps": "20.90",
  1257→    "fcf": "$17.7B",
  1258→    "recommendation": "buy",
  1259→    "analysts": 26,
  1260→    "volume": "N/A"
  1261→  },
  1262→  "ISRG": {
  1263→    "price": 422.06,
  1264→    "change": 0.77,
  1265→    "pe": 51.3,
  1266→    "fwdPE": 35.8,
  1267→    "peg": 2.21,
  1268→    "ps": 14.1,
  1269→    "pb": 8.6,
  1270→    "evEbitda": 37.3,
  1271→    "divYield": "0.00%",
  1272→    "grossMargin": "66.3%",
  1273→    "opMargin": "30.9%",
  1274→    "netMargin": "28.2%",
  1275→    "roe": "17.2%",
  1276→    "roa": "10.2%",
  1277→    "revGrowth": "23.0%",
  1278→    "epsGrowth": "18.8%",
  1279→    "revGrowth3Y": "",
  1280→    "epsGrowth3Y": "",
  1281→    "qRevGrowth": "",
  1282→    "qEpsGrowth": "17.6%",
  1283→    "debtEq": 0,
  1284→    "debtAssets": 0,
  1285→    "currentRatio": 4.61,
  1286→    "quickRatio": 3.26,
  1287→    "targetPrice": "565.25",
  1288→    "lowTarget": "366.00",
  1289→    "highTarget": "750.00",
  1290→    "marketCap": "$149B",
  1291→    "eps": "8.23",
  1292→    "fwdEps": "11.79",
  1293→    "fcf": "$2.3B",
  1294→    "recommendation": "buy",
  1295→    "analysts": 29,
  1296→    "volume": "N/A"
  1297→  },
  1298→  "VRTX": {
  1299→    "price": 446.83,
  1300→    "change": 1.15,
  1301→    "pe": 26.5,
  1302→    "fwdPE": 20.8,
  1303→    "peg": 1.68,
  1304→    "ps": 9.3,
  1305→    "pb": 5.9,
  1306→    "evEbitda": 21.7,
  1307→    "divYield": "0.00%",
  1308→    "grossMargin": "54.4%",
  1309→    "opMargin": "38.1%",
  1310→    "netMargin": "35.5%",
  1311→    "roe": "24.2%",
  1312→    "roa": "12.1%",
  1313→    "revGrowth": "7.8%",
  1314→    "epsGrowth": "61.4%",
  1315→    "revGrowth3Y": "",
  1316→    "epsGrowth3Y": "",
  1317→    "qRevGrowth": "",
  1318→    "qEpsGrowth": "59.6%",
  1319→    "debtEq": 0.1,
  1320→    "debtAssets": 0,
  1321→    "currentRatio": 3.02,
  1322→    "quickRatio": 2.38,
  1323→    "targetPrice": "548.69",
  1324→    "lowTarget": "330.00",
  1325→    "highTarget": "641.00",
  1326→    "marketCap": "$113B",
  1327→    "eps": "16.85",
  1328→    "fwdEps": "21.47",
  1329→    "fcf": "$2.8B",
  1330→    "recommendation": "buy",
  1331→    "analysts": 29,
  1332→    "volume": "N/A"
  1333→  },
  1334→  "JPM": {
  1335→    "price": 312.37,
  1336→    "change": 0.48,
  1337→    "pe": 14.9,
  1338→    "fwdPE": 13.3,
  1339→    "peg": 1.66,
  1340→    "ps": 4.8,
  1341→    "pb": 2.4,
  1342→    "evEbitda": 0,
  1343→    "divYield": "192.00%",
  1344→    "grossMargin": "N/A",
  1345→    "opMargin": "43.7%",
  1346→    "netMargin": "33.9%",
  1347→    "roe": "16.5%",
  1348→    "roa": "1.3%",
  1349→    "revGrowth": "12.7%",
  1350→    "epsGrowth": "17.2%",
  1351→    "revGrowth3Y": "",
  1352→    "epsGrowth3Y": "",
  1353→    "qRevGrowth": "",
  1354→    "qEpsGrowth": "12.6%",
  1355→    "debtEq": 0,
  1356→    "debtAssets": 0,
  1357→    "currentRatio": 0,
  1358→    "quickRatio": 0,
  1359→    "targetPrice": "342.19",
  1360→    "lowTarget": "295.00",
  1361→    "highTarget": "391.00",
  1362→    "marketCap": "$837B",
  1363→    "eps": "20.90",
  1364→    "fwdEps": "23.55",
  1365→    "fcf": "N/A",
  1366→    "recommendation": "buy",
  1367→    "analysts": 21,
  1368→    "volume": "N/A"
  1369→  },
  1370→  "V": {
  1371→    "price": 323.57,
  1372→    "change": 1.06,
  1373→    "pe": 28.3,
  1374→    "fwdPE": 21.8,
  1375→    "peg": 1.48,
  1376→    "ps": 14.3,
  1377→    "pb": 17.4,
  1378→    "evEbitda": 20.6,
  1379→    "divYield": "83.00%",
  1380→    "grossMargin": "97.8%",
  1381→    "opMargin": "67.3%",
  1382→    "netMargin": "51.7%",
  1383→    "roe": "60.3%",
  1384→    "roa": "19.2%",
  1385→    "revGrowth": "17.1%",
  1386→    "epsGrowth": "35.5%",
  1387→    "revGrowth3Y": "",
  1388→    "epsGrowth3Y": "",
  1389→    "qRevGrowth": "",
  1390→    "qEpsGrowth": "31.5%",
  1391→    "debtEq": 0.67,
  1392→    "debtAssets": 0,
  1393→    "currentRatio": 1.09,
  1394→    "quickRatio": 0.67,
  1395→    "targetPrice": "398.64",
  1396→    "lowTarget": "323.00",
  1397→    "highTarget": "450.00",
  1398→    "marketCap": "$615B",
  1399→    "eps": "11.45",
  1400→    "fwdEps": "14.85",
  1401→    "fcf": "$20.8B",
  1402→    "recommendation": "strong_buy",
  1403→    "analysts": 36,
  1404→    "volume": "N/A"
  1405→  },
  1406→  "PYPL": {
  1407→    "price": 41.29,
  1408→    "change": -3.42,
  1409→    "pe": 7.7,
  1410→    "fwdPE": 7.2,
  1411→    "peg": 0.74,
  1412→    "ps": 1.1,
  1413→    "pb": 1.8,
  1414→    "evEbitda": 5.9,
  1415→    "divYield": "136.00%",
  1416→    "grossMargin": "40.9%",
  1417→    "opMargin": "18.0%",
  1418→    "netMargin": "15.0%",
  1419→    "roe": "25.1%",
  1420→    "roa": "4.7%",
  1421→    "revGrowth": "7.2%",
  1422→    "epsGrowth": "-6.2%",
  1423→    "revGrowth3Y": "",
  1424→    "epsGrowth3Y": "",
  1425→    "qRevGrowth": "",
  1426→    "qEpsGrowth": "-13.5%",
  1427→    "debtEq": 0.58,
  1428→    "debtAssets": 0,
  1429→    "currentRatio": 1.26,
  1430→    "quickRatio": 0.22,
  1431→    "targetPrice": "51.35",
  1432→    "lowTarget": "32.00",
  1433→    "highTarget": "147.39",
  1434→    "marketCap": "$36B",
  1435→    "eps": "5.33",
  1436→    "fwdEps": "5.76",
  1437→    "fcf": "$4.1B",
  1438→    "recommendation": "hold",
  1439→    "analysts": 34,
  1440→    "volume": "N/A"
  1441→  },
  1442→  "SQ": {
  1443→    "price": 0,
  1444→    "change": 0,
  1445→    "pe": 0,
  1446→    "fwdPE": 0,
  1447→    "peg": 0,
  1448→    "ps": 0,
  1449→    "pb": 0,
  1450→    "evEbitda": 0,
  1451→    "divYield": "0.00%",
  1452→    "grossMargin": "N/A",
  1453→    "opMargin": "N/A",
  1454→    "netMargin": "N/A",
  1455→    "roe": "N/A",
  1456→    "roa": "N/A",
  1457→    "revGrowth": "0.0%",
  1458→    "epsGrowth": "0.0%",
  1459→    "revGrowth3Y": "",
  1460→    "epsGrowth3Y": "",
  1461→    "qRevGrowth": "",
  1462→    "qEpsGrowth": "",
  1463→    "debtEq": 0,
  1464→    "debtAssets": 0,
  1465→    "currentRatio": 0,
  1466→    "quickRatio": 0,
  1467→    "targetPrice": "0.00",
  1468→    "lowTarget": "0.00",
  1469→    "highTarget": "0.00",
  1470→    "marketCap": "$0M",
  1471→    "eps": "N/A",
  1472→    "fwdEps": "N/A",
  1473→    "fcf": "N/A",
  1474→    "recommendation": "",
  1475→    "analysts": 0,
  1476→    "volume": "N/A"
  1477→  },
  1478→  "DIS": {
  1479→    "price": 99.71,
  1480→    "change": 0.37,
  1481→    "pe": 16.0,
  1482→    "fwdPE": 13.3,
  1483→    "peg": 2.33,
  1484→    "ps": 1.8,
  1485→    "pb": 1.6,
  1486→    "evEbitda": 11.2,
  1487→    "divYield": "150.00%",
  1488→    "grossMargin": "37.2%",
  1489→    "opMargin": "15.5%",
  1490→    "netMargin": "11.5%",
  1491→    "roe": "11.0%",
  1492→    "roa": "4.4%",
  1493→    "revGrowth": "6.5%",
  1494→    "epsGrowth": "-29.8%",
  1495→    "revGrowth3Y": "",
  1496→    "epsGrowth3Y": "",
  1497→    "qRevGrowth": "",
  1498→    "qEpsGrowth": "-31.4%",
  1499→    "debtEq": 0.41,
  1500→    "debtAssets": 0,
  1501→    "currentRatio": 0.68,
  1502→    "quickRatio": 0.55,
  1503→    "targetPrice": "129.67",
  1504→    "lowTarget": "77.00",
  1505→    "highTarget": "164.00",
  1506→    "marketCap": "$173B",
  1507→    "eps": "6.25",
  1508→    "fwdEps": "7.49",
  1509→    "fcf": "$3.8B",
  1510→    "recommendation": "strong_buy",
  1511→    "analysts": 29,
  1512→    "volume": "N/A"
  1513→  },
  1514→  "NKE": {
  1515→    "price": 42.98,
  1516→    "change": -1.47,
  1517→    "pe": 28.3,
  1518→    "fwdPE": 23.6,
  1519→    "peg": 1.48,
  1520→    "ps": 1.4,
  1521→    "pb": 4.5,
  1522→    "evEbitda": 17.3,
  1523→    "divYield": "382.00%",
  1524→    "grossMargin": "40.9%",
  1525→    "opMargin": "6.9%",
  1526→    "netMargin": "4.8%",
  1527→    "roe": "16.0%",
  1528→    "roa": "5.2%",
  1529→    "revGrowth": "0.1%",
  1530→    "epsGrowth": "-34.8%",
  1531→    "revGrowth3Y": "",
  1532→    "epsGrowth3Y": "",
  1533→    "qRevGrowth": "",
  1534→    "qEpsGrowth": "-34.5%",
  1535→    "debtEq": 0.79,
  1536→    "debtAssets": 0,
  1537→    "currentRatio": 2.14,
  1538→    "quickRatio": 1.24,
  1539→    "targetPrice": "60.49",
  1540→    "lowTarget": "23.00",
  1541→    "highTarget": "120.00",
  1542→    "marketCap": "$64B",
  1543→    "eps": "1.52",
  1544→    "fwdEps": "1.82",
  1545→    "fcf": "$1.3B",
  1546→    "recommendation": "buy",
  1547→    "analysts": 33,
  1548→    "volume": "N/A"
  1549→  },
  1550→  "SBUX": {
  1551→    "price": 95.29,
  1552→    "change": 1.22,
  1553→    "pe": 72.7,
  1554→    "fwdPE": 31.6,
  1555→    "peg": 1.27,
  1556→    "ps": 2.8,
  1557→    "pb": -12.8,
  1558→    "evEbitda": 24.3,
  1559→    "divYield": "260.00%",
  1560→    "grossMargin": "21.9%",
  1561→    "opMargin": "8.4%",
  1562→    "netMargin": "3.9%",
  1563→    "roe": "N/A",
  1564→    "roa": "7.4%",
  1565→    "revGrowth": "8.8%",
  1566→    "epsGrowth": "32.6%",
  1567→    "revGrowth3Y": "",
  1568→    "epsGrowth3Y": "",
  1569→    "qRevGrowth": "",
  1570→    "qEpsGrowth": "33.0%",
  1571→    "debtEq": 0,
  1572→    "debtAssets": 0,
  1573→    "currentRatio": 0.92,
  1574→    "quickRatio": 0.26,
  1575→    "targetPrice": "106.25",
  1576→    "lowTarget": "81.00",
  1577→    "highTarget": "137.00",
  1578→    "marketCap": "$109B",
  1579→    "eps": "1.31",
  1580→    "fwdEps": "3.01",
  1581→    "fcf": "$1.3B",
  1582→    "recommendation": "buy",
  1583→    "analysts": 32,
  1584→    "volume": "N/A"
  1585→  },
  1586→  "WMT": {
  1587→    "price": 118.88,
  1588→    "change": 0.97,
  1589→    "pe": 41.9,
  1590→    "fwdPE": 36.2,
  1591→    "peg": 4.68,
  1592→    "ps": 1.3,
  1593→    "pb": 9.5,
  1594→    "evEbitda": 22.7,
  1595→    "divYield": "83.00%",
  1596→    "grossMargin": "25.0%",
  1597→    "opMargin": "4.2%",
  1598→    "netMargin": "3.1%",
  1599→    "roe": "24.1%",
  1600→    "roa": "6.8%",
  1601→    "revGrowth": "7.3%",
  1602→    "epsGrowth": "19.4%",
  1603→    "revGrowth3Y": "",
  1604→    "epsGrowth3Y": "",
  1605→    "qRevGrowth": "",
  1606→    "qEpsGrowth": "18.8%",
  1607→    "debtEq": 0.75,
  1608→    "debtAssets": 0,
  1609→    "currentRatio": 0.77,
  1610→    "quickRatio": 0.19,
  1611→    "targetPrice": "137.93",
  1612→    "lowTarget": "70.00",
  1613→    "highTarget": "155.00",
  1614→    "marketCap": "$946B",
  1615→    "eps": "2.84",
  1616→    "fwdEps": "3.29",
  1617→    "fcf": "$6.9B",
  1618→    "recommendation": "strong_buy",
  1619→    "analysts": 42,
  1620→    "volume": "N/A"
  1621→  },
  1622→  "BKNG": {
  1623→    "price": 165.84,
  1624→    "change": -0.99,
  1625→    "pe": 21.9,
  1626→    "fwdPE": 13.5,
  1627→    "peg": 0.72,
  1628→    "ps": 4.6,
  1629→    "pb": -14.8,
  1630→    "evEbitda": 12.7,
  1631→    "divYield": "97.00%",
  1632→    "grossMargin": "87.0%",
  1633→    "opMargin": "25.0%",
  1634→    "netMargin": "22.2%",
  1635→    "roe": "N/A",
  1636→    "roa": "22.3%",
  1637→    "revGrowth": "16.2%",
  1638→    "epsGrowth": "240.0%",
  1639→    "revGrowth3Y": "",
  1640→    "epsGrowth3Y": "",
  1641→    "qRevGrowth": "",
  1642→    "qEpsGrowth": "225.2%",
  1643→    "debtEq": 0,
  1644→    "debtAssets": 0,
  1645→    "currentRatio": 1.06,
  1646→    "quickRatio": 0.99,
  1647→    "targetPrice": "224.41",
  1648→    "lowTarget": "175.00",
  1649→    "highTarget": "298.00",
  1650→    "marketCap": "$129B",
  1651→    "eps": "7.58",
  1652→    "fwdEps": "12.30",
  1653→    "fcf": "$7.1B",
  1654→    "recommendation": "buy",
  1655→    "analysts": 35,
  1656→    "volume": "N/A"
  1657→  },
  1658→  "COST": {
  1659→    "price": 971.87,
  1660→    "change": -0.05,
  1661→    "pe": 48.8,
  1662→    "fwdPE": 43.0,
  1663→    "peg": 4.75,
  1664→    "ps": 1.5,
  1665→    "pb": 26.1,
  1666→    "evEbitda": 31.1,
  1667→    "divYield": "61.00%",
  1668→    "grossMargin": "12.9%",
  1669→    "opMargin": "3.7%",
  1670→    "netMargin": "3.0%",
  1671→    "roe": "29.2%",
  1672→    "roa": "8.7%",
  1673→    "revGrowth": "21.5%",
  1674→    "epsGrowth": "45.5%",
  1675→    "revGrowth3Y": "",
  1676→    "epsGrowth3Y": "",
  1677→    "qRevGrowth": "",
  1678→    "qEpsGrowth": "45.6%",
  1679→    "debtEq": 0.6,
  1680→    "debtAssets": 0,
  1681→    "currentRatio": 1.07,
  1682→    "quickRatio": 0.56,
  1683→    "targetPrice": "1082.33",
  1684→    "lowTarget": "740.00",
  1685→    "highTarget": "1315.00",
  1686→    "marketCap": "$431B",
  1687→    "eps": "19.92",
  1688→    "fwdEps": "22.62",
  1689→    "fcf": "$7.0B",
  1690→    "recommendation": "buy",
  1691→    "analysts": 33,
  1692→    "volume": "N/A"
  1693→  },
  1694→  "HD": {
  1695→    "price": 310.78,
  1696→    "change": 0.27,
  1697→    "pe": 22.1,
  1698→    "fwdPE": 19.3,
  1699→    "peg": 1.75,
  1700→    "ps": 1.9,
  1701→    "pb": 22.3,
  1702→    "evEbitda": 14.9,
  1703→    "divYield": "300.00%",
  1704→    "grossMargin": "33.1%",
  1705→    "opMargin": "11.9%",
  1706→    "netMargin": "8.4%",
  1707→    "roe": "128.4%",
  1708→    "roa": "12.5%",
  1709→    "revGrowth": "4.8%",
  1710→    "epsGrowth": "-4.3%",
  1711→    "revGrowth3Y": "",
  1712→    "epsGrowth3Y": "",
  1713→    "qRevGrowth": "",
  1714→    "qEpsGrowth": "-4.2%",
  1715→    "debtEq": 4.59,
  1716→    "debtAssets": 0,
  1717→    "currentRatio": 1.04,
  1718→    "quickRatio": 0.23,
  1719→    "targetPrice": "370.18",
  1720→    "lowTarget": "310.00",
  1721→    "highTarget": "430.00",
  1722→    "marketCap": "$310B",
  1723→    "eps": "14.08",
  1724→    "fwdEps": "16.11",
  1725→    "fcf": "$10.1B",
  1726→    "recommendation": "buy",
  1727→    "analysts": 33,
  1728→    "volume": "N/A"
  1729→  },
  1730→  "LOW": {
  1731→    "price": 210.74,
  1732→    "change": 1.55,
  1733→    "pe": 17.8,
  1734→    "fwdPE": 15.6,
  1735→    "peg": 1.38,
  1736→    "ps": 1.3,
  1737→    "pb": -12.8,
  1738→    "evEbitda": 12.7,
  1739→    "divYield": "237.00%",
  1740→    "grossMargin": "33.3%",
  1741→    "opMargin": "11.1%",
  1742→    "netMargin": "7.5%",
  1743→    "roe": "N/A",
  1744→    "roa": "12.8%",
