     1→'use client';
     2→
     3→import { useState, useEffect, useRef } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Skeleton } from '@/components/ui/skeleton';
     7→import { LineChart, Line, ResponsiveContainer } from 'recharts';
     8→import {
     9→  TrendingUp,
   631→          <MetricCell
   632→            label="Rev Gr"
   633→            value={stock.revGrowth}
   634→            metricKey="revGrowth"
   635→            colorClass={parseFloat(stock.revGrowth) < 0 ? 'text-red-500' : ''}
   636→          />
   637→          <MetricCell
   638→            label="EPS Gr"
   639→            value={stock.epsGrowth}
   640→            metricKey="epsGrowth"
   641→            colorClass={parseFloat(stock.epsGrowth) < 0 ? 'text-red-500' : ''}
   642→          />
   643→          <MetricCell
   644→            label="P/E"
   645→            value={`${stock.pe}x`}
   646→            metricKey="peg"
   647→          />
   648→        </div>
   649→
   650→        {/* Target Range */}
   651→        <div className="flex items-center justify-between text-[10px] bg-red-500/5 rounded p-1.5 border border-red-500/10">
   652→          <span className="text-muted-foreground">Objektivi analistëve</span>
   653→          <span className="font-semibold">{stock.targetPrice}</span>
   654→          <span className="text-muted-foreground">{stock.lowTarget} — {stock.highTarget}</span>
   655→        </div>
   656→
   657→        {/* Swing Trading Panel */}
   658→        {stock.swing && <SwingPanel swing={stock.swing} type="risk" />}
   659→
   660→        {/* Reasons (expandable) */}
   661→        <button
   662→          onClick={() => setExpanded(!expanded)}
   663→          className="w-full flex items-center justify-between mt-2 text-[10px] text-red-500 hover:text-red-400 transition-colors"
   664→        >
   665→          <span className="flex items-center gap-1">
   666→            <AlertTriangle className="w-3 h-3" />
   667→            {expanded ? 'Fshi arsyet' : 'Shiko arsyet'}
   668→          </span>
   669→          {expanded ? <ChevronUp className="w-3 h-3" /> : <ChevronDown className="w-3 h-3" />}
   670→        </button>
   671→
   672→        {expanded && (
   673→          <div className="mt-1.5 space-y-1">
   674→            {stock.reasons.map((reason, i) => (
   675→              <div key={i} className="flex items-start gap-1.5">
   676→                <ArrowDownRight className="w-3 h-3 text-red-500 mt-0.5 flex-shrink-0" />
   677→                <p className="text-[10px] text-muted-foreground leading-relaxed">{reason}</p>
   678→              </div>
   679→            ))}
   680→            {stock.weaknesses.slice(0, 2).map((w, i) => (
   681→              <div key={i} className="flex items-start gap-1.5">
   682→                <ShieldAlert className="w-3 h-3 text-red-500 mt-0.5 flex-shrink-0" />
   683→                <p className="text-[10px] text-red-400/70 leading-relaxed">{w}</p>
   684→              </div>
   685→            ))}
   686→          </div>
   687→        )}
   688→      </CardContent>
   689→    </Card>
   690→  );
   691→}
   692→
   693→export function TopMovers() {
   694→  const [data, setData] = useState<TopMoversData | null>(null);
   695→  const [loading, setLoading] = useState(true);
   696→  const [error, setError] = useState<string | null>(null);
   697→
   698→  const fetchData = async () => {
   699→    setLoading(true);
   700→    setError(null);
   701→    try {
   702→      const res = await fetch('/api/top-movers');
   703→      const json = await res.json();
   704→      if (!res.ok) {
   705→        setError(json.error || 'Gabim');
   706→        return;
   707→      }
   708→      setData(json);
   709→    } catch {
   710→      setError('Gabim rrjeti');
   711→    } finally {
   712→      setLoading(false);
   713→    }
   714→  };
   715→
   716→  useEffect(() => {
   717→    fetchData();
   718→  }, []);
   719→
   720→  if (loading) {
   721→    return (
   722→      <div className="space-y-4">
   723→        <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   724→          <div className="space-y-3">
   725→            {[...Array(5)].map((_, i) => (
   726→              <Skeleton key={i} className="h-[160px] rounded-xl" />
   727→            ))}
   728→          </div>
   729→          <div className="space-y-3">
   730→            {[...Array(5)].map((_, i) => (
   731→              <Skeleton key={i} className="h-[160px] rounded-xl" />
   732→            ))}
   733→          </div>
   734→        </div>
   735→      </div>
   736→    );
   737→  }
   738→
   739→  if (error) {
   740→    return (
   741→      <Card className="border-red-500/20 bg-red-500/5">
   742→        <CardContent className="flex items-center gap-2 py-4">
   743→          <AlertTriangle className="w-4 h-4 text-red-500 flex-shrink-0" />
   744→          <span className="text-sm text-red-400">{error}</span>
   745→          <button onClick={fetchData} className="ml-auto text-xs text-red-500 hover:underline">Provo perseri</button>
   746→        </CardContent>
   747→      </Card>
   748→    );
   749→  }
   750→
   751→  if (!data) return null;
   752→
   753→  return (
   754→    <div className="space-y-4">
   755→      {/* Header Bar */}
   756→      <div className="flex items-center justify-between flex-wrap gap-2">
   757→        <div className="flex items-center gap-3">
   758→          <div className="flex items-center gap-1.5">
   759→            <BarChart3 className="w-4 h-4 text-emerald-500" />
   760→            <span className="text-xs text-muted-foreground">
   761→              {data.totalAnalyzed} stoke te analizuar
   762→            </span>
   763→          </div>
   764→          {data.fundCount !== undefined && (
   765→            <div className="flex items-center gap-1.5">
   766→              <div className={`w-1.5 h-1.5 rounded-full ${data.fundCount > data.totalAnalyzed / 2 ? 'bg-emerald-500 animate-pulse' : 'bg-amber-500'}`} />
   767→              <span className="text-[10px] text-muted-foreground">
   768→                {data.fundCount}/{data.totalFetched || data.totalAnalyzed} me te dhena reale nga Yahoo Finance
   769→              </span>
   770→            </div>
   771→          )}
   772→          {data.cached && (
   773→            <Badge variant="secondary" className="text-[9px] bg-muted/50">
   774→              Cache
   775→            </Badge>
   776→          )}
   777→        </div>
   778→        <button
   779→          onClick={fetchData}
   780→          disabled={loading}
   781→          className="flex items-center gap-1 text-xs text-muted-foreground hover:text-emerald-500 transition-colors"
   782→        >
   783→          <RefreshCw className={`w-3 h-3 ${loading ? 'animate-spin' : ''}`} />
   784→          Rifresko
   785→        </button>
   786→      </div>
   787→
   788→      {/* Two columns: Growth + Risk */}
   789→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   790→        {/* Top 5 Growth */}
   791→        <div className="space-y-2">
   792→          <div className="flex items-center gap-2">
   793→            <div className="w-1.5 h-6 bg-gradient-to-b from-emerald-500 to-teal-500 rounded-full" />
   794→            <h3 className="text-sm font-bold text-emerald-500 flex items-center gap-1.5">
   795→              <TrendingUp className="w-4 h-4" />
   796→              Top 5 — Potencial Rritjeje
   797→            </h3>
   798→          </div>
   799→          <p className="text-[10px] text-muted-foreground -mt-1">
   800→            Swing trading: teknike reale (RSI, MACD, Bollinger, SMA/EMA, ATR) + fundamente + konsensus analistesh
   801→          </p>
   802→          <div className="space-y-2.5">
   803→            {data.topGrowth.map((stock, i) => (
   804→              <GrowthCard key={stock.ticker} stock={stock} index={i} />
   805→            ))}
   806→          </div>
   807→        </div>
   808→
   809→        {/* Top 5 Risk */}
   810→        <div className="space-y-2">
   811→          <div className="flex items-center gap-2">
   812→            <div className="w-1.5 h-6 bg-gradient-to-b from-red-500 to-rose-500 rounded-full" />
   813→            <h3 className="text-sm font-bold text-red-500 flex items-center gap-1.5">
   814→              <TrendingDown className="w-4 h-4" />
   815→              Top 5 — Rreziku i Renies
   816→            </h3>
   817→          </div>
   818→          <p className="text-[10px] text-muted-foreground -mt-1">
   819→            Aksionet me rrezikun me te larte per renie: teknike bearish, fundamente te dobta, vleresim i larte, borxh te larte
   820→          </p>
   821→          <div className="space-y-2.5">
   822→            {data.topRisk.map((stock, i) => (
   823→              <RiskCard key={stock.ticker} stock={stock} index={i} />
   824→            ))}
   825→          </div>
   826→        </div>
   827→      </div>
   828→
   829→      {/* Disclaimer */}
   830→      <div className="border border-amber-500/20 bg-amber-500/5 rounded-xl p-3">
   831→        <div className="flex items-start gap-2">
   832→          <AlertTriangle className="w-3.5 h-3.5 text-amber-500 mt-0.5 flex-shrink-0" />
   833→          <p className="text-[10px] text-amber-600/80 leading-relaxed">
   834→            Kjo analizë përdor teknike reale (RSI, MACD, Bollinger Bands, SMA/EMA, ATR) + 10 faktorë fundamentalë + konsensusin e analistëve.
   835→            Swing scoring llogaritet nga 3 muaj të dhëna historike. Çmimet e Entry/Stop/Target janë sugjerime, jo këshillë financiare.
   836→          </p>
   837→        </div>
   838→      </div>
   839→    </div>
   840→  );
   841→}
   842→
