    55→export default function Home() {
    56→  const [activeTab, setActiveTab] = useState('top-movers');
   598→                    <h3 className="text-sm font-semibold">Predikues i Stoqeve me 15 Indikatorë Teknikë</h3>
   599→                  </div>
   600→                  <p className="text-sm text-muted-foreground">
   601→                    Modeli analizon 15 indikatorë (RSI, MACD, Bollinger, MA, Stochastic, ADX, OBV, etj.) dhe prodhon predikime afatshkurtra dhe afatgjata. Skanon 116 stoqe dhe i rendit sipas potencialit.
   602→                  </p>
   603→                </CardContent>
   604→              </Card>
   605→              <StockPredictor />
   606→            </motion.div>
   607→          </TabsContent>
   608→
   609→          {/* Tab: Drift Review */}
   610→          <TabsContent value="drift" className="mt-4">
   611→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   612→              <Card className="border-orange-500/20 bg-orange-500/5">
   613→                <CardContent className="pt-4">
   614→                  <div className="flex items-center justify-between">
   615→                    <div className="flex items-center gap-2 mb-1">
   616→                      <Activity className="w-4 h-4 text-orange-500" />
   617→                      <h3 className="text-sm font-semibold">Rishikimi i Parashikimeve & Monitorimi i Drift</h3>
   618→                    </div>
   619→                    <Link href="/drift-review" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   620→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   621→                    </Link>
   622→                  </div>
   623→                  <p className="text-sm text-muted-foreground">
   624→                    Gjurmon shëndetin e modelit: preciziteti sipas afatit, kalibrimi (Brier/ECE), degradimi i regjimit dhe sektorit, dhe shkalla e no-trade.
   625→                  </p>
   626→                </CardContent>
   627→              </Card>
   628→              <iframe src="/drift-review" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   629→            </motion.div>
   630→          </TabsContent>
   631→
   632→          {/* Tab: Override Journal */}
   633→          <TabsContent value="overrides" className="mt-4">
   634→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   635→              <Card className="border-orange-500/20 bg-orange-500/5">
   636→                <CardContent className="pt-4">
   637→                  <div className="flex items-center justify-between">
   638→                    <div className="flex items-center gap-2 mb-1">
   639→                      <Shield className="w-4 h-4 text-orange-500" />
   640→                      <h3 className="text-sm font-semibold">Ditar i Override-ve</h3>
   641→                    </div>
   642→                    <Link href="/override-journal" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   643→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   644→                    </Link>
   645→                  </div>
   646→                  <p className="text-sm text-muted-foreground">
   647→                    Gjurmon çdo ndërhyrje njerëzore: a ndihmoi apo dëmtoi? Modeli vs njeriu, shkaku i override, dhe rezultatet sipas regjimit.
   648→                  </p>
   649→                </CardContent>
   650→              </Card>
   651→              <iframe src="/override-journal" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   652→            </motion.div>
   653→          </TabsContent>
   654→
   655→          {/* Tab: Edge Leaderboard */}
   656→          <TabsContent value="edge" className="mt-4">
   657→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   658→              <Card className="border-orange-500/20 bg-orange-500/5">
   659→                <CardContent className="pt-4">
   660→                  <div className="flex items-center justify-between">
   661→                    <div className="flex items-center gap-2 mb-1">
   662→                      <Trophy className="w-4 h-4 text-orange-500" />
   663→                      <h3 className="text-sm font-semibold">Tabela e Avantazhit: Sektorë & Regjime</h3>
   664→                    </div>
   665→                    <Link href="/edge-leaderboard" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   666→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   667→                    </Link>
   668→                  </div>
   669→                  <p className="text-sm text-muted-foreground">
   670→                    Ku ka sistemi avantazhin e vërtetë? Sektorët dhe regjimet me performancën më të mirë, me filtra të rekomanduara tregtimi.
   671→                  </p>
   672→                </CardContent>
   673→              </Card>
   674→              <iframe src="/edge-leaderboard" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   675→            </motion.div>
   676→          </TabsContent>
   677→
   678→          {/* Tab: Model Metrics */}
   679→          <TabsContent value="metrics" className="mt-4">
   680→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   681→              <Card className="border-orange-500/20 bg-orange-500/5">
   682→                <CardContent className="pt-4">
   683→                  <div className="flex items-center justify-between">
   684→                    <div className="flex items-center gap-2 mb-1">
   685→                      <BarChart3 className="w-4 h-4 text-orange-500" />
   686→                      <h3 className="text-sm font-semibold">Metriqa e Modelit</h3>
   687→                    </div>
   688→                    <Link href="/model-metrics" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   689→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   690→                    </Link>
   691→                  </div>
   692→                  <p className="text-sm text-muted-foreground">
   693→                    Brier score, ECE, precision/recall, alpha, drawdown — metrikat e plotë të kalibrit dhe performancës.
   694→                  </p>
   695→                </CardContent>
   696→              </Card>
   697→              <iframe src="/model-metrics" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   698→            </motion.div>
   699→          </TabsContent>
   700→        </Tabs>
   701→      </main>
   702→
   703→      {/* Footer */}
   704→      <footer className="border-t border-border/50 bg-card/30 py-4 mt-auto">
   705→        <div className="max-w-7xl mx-auto px-4 sm:px-6 flex flex-col sm:flex-row items-center justify-between gap-2">
   706→          <p className="text-xs text-muted-foreground">
   707→            AI Financial Brain — Analizë inteligjente e tregut financiar
   708→          </p>
   709→          <p className="text-xs text-muted-foreground">
   710→            Nuk përbën këshillë financiare
   711→          </p>
   712→        </div>
   713→      </footer>
   714→    </div>
   715→  );
   716→}
   717→
