     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import { SecFilings } from '@/components/financial-brain/sec-filings';
    24→import {
    25→  Zap,
   513→          <TabsContent value="screener" className="mt-4">
   514→            <motion.div
   515→              initial={{ opacity: 0, y: 10 }}
   516→              animate={{ opacity: 1, y: 0 }}
   517→              transition={{ duration: 0.3 }}
   518→              className="space-y-4"
   519→            >
   520→              <Card className="border-blue-500/20 bg-blue-500/5">
   521→                <CardContent className="pt-4">
   522→                  <div className="flex items-center gap-2 mb-1">
   523→                    <Filter className="w-4 h-4 text-blue-500" />
   524→                    <h3 className="text-sm font-semibold">Skaner Aksionesh</h3>
   525→                  </div>
   526→                  <p className="text-sm text-muted-foreground">
   527→                    Filtron aksione sipas sektorit, kapitalizimit, P/E, ndryshimit, sinjalit. Kliko në një aksion për detaje.
   528→                  </p>
   529→                </CardContent>
   530→              </Card>
   531→              <StockScreener />
   532→            </motion.div>
   533→          </TabsContent>
   534→
   535→          {/* Tab 5: Paper Trading */}
   536→          <TabsContent value="trading" className="mt-4">
   537→            <motion.div
   538→              initial={{ opacity: 0, y: 10 }}
   539→              animate={{ opacity: 1, y: 0 }}
   540→              transition={{ duration: 0.3 }}
   541→              className="space-y-4"
   542→            >
   543→              <Card className="border-violet-500/20 bg-violet-500/5 mb-4">
   544→                <CardContent className="pt-4">
   545→                  <div className="flex items-center gap-2 mb-1">
   546→                    <ShoppingCart className="w-4 h-4 text-violet-500" />
   547→                    <h3 className="text-sm font-semibold">Tregtim Virtual (Paper Trading)</h3>
   548→                  </div>
   549→                  <p className="text-sm text-muted-foreground">
   550→                    Provo tregtim me $100,000 virtuale — bli, shit, dhe ndërto portofolin tënde pa rrezik. Mëso pa humbur para të vërteta.
   551→                  </p>
   552→                </CardContent>
   553→              </Card>
   554→              <PaperTrading />
   555→            </motion.div>
   556→          </TabsContent>
   557→
   558→          {/* Tab: AI Chat */}
   559→          <TabsContent value="chat" className="mt-4">
   560→            <motion.div
   561→              initial={{ opacity: 0, y: 10 }}
   562→              animate={{ opacity: 1, y: 0 }}
   563→              transition={{ duration: 0.3 }}
   564→              className="space-y-4"
   565→            >
   566→              <Card className="border-violet-500/20 bg-violet-500/5">
   567→                <CardContent className="pt-4">
   568→                  <div className="flex items-center gap-2 mb-1">
   569→                    <MessageSquare className="w-4 h-4 text-violet-500" />
   570→                    <h3 className="text-sm font-semibold">Biseda me AI</h3>
   571→                  </div>
   572→                  <p className="text-sm text-muted-foreground">
   573→                    Pyet çdo gjë për aksione, tregjet, ose koncepte financiare. AI-u ju përgjigjet me kontekst të plotë.
   574→                  </p>
   575→                </CardContent>
   576→              </Card>
   577→              <AIChat />
   578→            </motion.div>
   579→          </TabsContent>
   580→
   581→          {/* Tab: Analytics Dashboard */}
   582→          <TabsContent value="analytics" className="mt-4">
   583→            <motion.div
   584→              initial={{ opacity: 0, y: 10 }}
   585→              animate={{ opacity: 1, y: 0 }}
   586→              transition={{ duration: 0.3 }}
   587→              className="space-y-4"
   588→            >
   589→              <Card className="border-violet-500/20 bg-violet-500/5">
   590→                <CardContent className="pt-4">
   591→                  <div className="flex items-center gap-2 mb-1">
   592→                    <BarChart3 className="w-4 h-4 text-violet-500" />
   593→                    <h3 className="text-sm font-semibold">Statistikat e Vizitorëve</h3>
   594→                  </div>
   595→                  <p className="text-sm text-muted-foreground">
   596→                    Shiko vizitorët e faqes: sa kanë vizituar sot, nga vijnë, çfarë pajisje dhe shfletues përdorin.
   597→                  </p>
   598→                </CardContent>
   599→              </Card>
   600→              <AnalyticsDashboard />
   601→            </motion.div>
   602→          </TabsContent>
   603→
   604→          {/* Tab: Advanced Analysis */}
   605→          <TabsContent value="advanced" className="mt-4">
   606→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   607→              <Card className="border-violet-500/20 bg-violet-500/5">
   608→                <CardContent className="pt-4">
   609→                  <div className="flex items-center gap-2 mb-1">
   610→                    <Brain className="w-4 h-4 text-violet-500" />
   611→                    <h3 className="text-sm font-semibold">Analiza e Avancuar</h3>
   612→                  </div>
   613→                  <p className="text-sm text-muted-foreground">
   614→                    Confidence Score 0-100, Backtesting me 3 strategji, Sentiment AI, dhe Matrica e Korrelacionit.
   615→                  </p>
   616→                </CardContent>
   617→              </Card>
   618→              <AdvancedAnalysis />
   619→            </motion.div>
   620→          </TabsContent>
   621→
   622→          {/* Tab: AI Stock Predictor */}
   623→          <TabsContent value="predictor" className="mt-4">
   624→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   625→              <Card className="border-violet-500/20 bg-violet-500/5">
   626→                <CardContent className="pt-4">
   627→                  <div className="flex items-center gap-2 mb-1">
   628→                    <BrainCircuit className="w-4 h-4 text-violet-500" />
   629→                    <h3 className="text-sm font-semibold">Predikues i Stoqeve me 15 Indikatorë Teknikë</h3>
   630→                  </div>
   631→                  <p className="text-sm text-muted-foreground">
   632→                    Modeli analizon 15 indikatorë (RSI, MACD, Bollinger, MA, Stochastic, ADX, OBV, etj.) dhe prodhon predikime afatshkurtra dhe afatgjata. Skanon 116 stoqe dhe i rendit sipas potencialit.
   633→                  </p>
   634→                </CardContent>
   635→              </Card>
   636→              <StockPredictor />
   637→            </motion.div>
   638→          </TabsContent>
   639→
   640→          {/* Tab: Drift Review */}
   641→          <TabsContent value="drift" className="mt-4">
   642→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   643→              <Card className="border-orange-500/20 bg-orange-500/5">
   644→                <CardContent className="pt-4">
   645→                  <div className="flex items-center justify-between">
   646→                    <div className="flex items-center gap-2 mb-1">
   647→                      <Activity className="w-4 h-4 text-orange-500" />
   648→                      <h3 className="text-sm font-semibold">Rishikimi i Parashikimeve & Monitorimi i Drift</h3>
   649→                    </div>
   650→                    <Link href="/drift-review" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   651→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   652→                    </Link>
   653→                  </div>
   654→                  <p className="text-sm text-muted-foreground">
   655→                    Gjurmon shëndetin e modelit: preciziteti sipas afatit, kalibrimi (Brier/ECE), degradimi i regjimit dhe sektorit, dhe shkalla e no-trade.
   656→                  </p>
   657→                </CardContent>
   658→              </Card>
   659→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   660→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   661→                    <Link href="/drift-review" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   662→                      <Activity className="w-4 h-4" /> Hape Drift Review
   663→                      <ExternalLink className="w-3.5 h-3.5" />
   664→                    </Link>
   665→                  </div>
   666→            </motion.div>
   667→          </TabsContent>
   668→
   669→          {/* Tab: Override Journal */}
   670→          <TabsContent value="overrides" className="mt-4">
   671→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   672→              <Card className="border-orange-500/20 bg-orange-500/5">
   673→                <CardContent className="pt-4">
   674→                  <div className="flex items-center justify-between">
   675→                    <div className="flex items-center gap-2 mb-1">
   676→                      <Shield className="w-4 h-4 text-orange-500" />
   677→                      <h3 className="text-sm font-semibold">Ditar i Override-ve</h3>
   678→                    </div>
   679→                    <Link href="/override-journal" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   680→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   681→                    </Link>
   682→                  </div>
   683→                  <p className="text-sm text-muted-foreground">
   684→                    Gjurmon çdo ndërhyrje njerëzore: a ndihmoi apo dëmtoi? Modeli vs njeriu, shkaku i override, dhe rezultatet sipas regjimit.
   685→                  </p>
   686→                </CardContent>
   687→              </Card>
   688→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   689→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   690→                    <Link href="/override-journal" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   691→                      <Shield className="w-4 h-4" /> Hape Override Journal
   692→                      <ExternalLink className="w-3.5 h-3.5" />
   693→                    </Link>
   694→                  </div>
   695→            </motion.div>
   696→          </TabsContent>
   697→
   698→          {/* Tab: Edge Leaderboard */}
   699→          <TabsContent value="edge" className="mt-4">
   700→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   701→              <Card className="border-orange-500/20 bg-orange-500/5">
   702→                <CardContent className="pt-4">
   703→                  <div className="flex items-center justify-between">
   704→                    <div className="flex items-center gap-2 mb-1">
   705→                      <Trophy className="w-4 h-4 text-orange-500" />
   706→                      <h3 className="text-sm font-semibold">Tabela e Avantazhit: Sektorë & Regjime</h3>
   707→                    </div>
   708→                    <Link href="/edge-leaderboard" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   709→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   710→                    </Link>
   711→                  </div>
   712→                  <p className="text-sm text-muted-foreground">
   713→                    Ku ka sistemi avantazhin e vërtetë? Sektorët dhe regjimet me performancën më të mirë, me filtra të rekomanduara tregtimi.
   714→                  </p>
   715→                </CardContent>
   716→              </Card>
   717→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   718→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   719→                    <Link href="/edge-leaderboard" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   720→                      <Trophy className="w-4 h-4" /> Hape Edge Leaderboard
   721→                      <ExternalLink className="w-3.5 h-3.5" />
   722→                    </Link>
   723→                  </div>
   724→            </motion.div>
   725→          </TabsContent>
   726→
   727→          {/* Tab: Model Metrics */}
   728→          <TabsContent value="metrics" className="mt-4">
   729→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   730→              <Card className="border-orange-500/20 bg-orange-500/5">
   731→                <CardContent className="pt-4">
   732→                  <div className="flex items-center justify-between">
   733→                    <div className="flex items-center gap-2 mb-1">
   734→                      <BarChart3 className="w-4 h-4 text-orange-500" />
   735→                      <h3 className="text-sm font-semibold">Metrics e Modelit</h3>
   736→                    </div>
   737→                    <Link href="/model-metrics" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   738→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   739→                    </Link>
   740→                  </div>
   741→                  <p className="text-sm text-muted-foreground">
   742→                    Brier score, ECE, precision/recall, alpha, drawdown — metrikat e plotë të kalibrit dhe performancës.
   743→                  </p>
   744→                </CardContent>
   745→              </Card>
   746→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   747→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   748→                    <Link href="/model-metrics" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   749→                      <BarChart3 className="w-4 h-4" /> Hape Model Metrics
   750→                      <ExternalLink className="w-3.5 h-3.5" />
   751→                    </Link>
   752→                  </div>
   753→            </motion.div>
   754→          </TabsContent>
   755→        </Tabs>
   756→      </main>
   757→
   758→      {/* Footer */}
   759→      <footer className="border-t border-border/50 bg-card/30 py-4 mt-auto">
   760→        <div className="max-w-7xl mx-auto px-4 sm:px-6 flex flex-col sm:flex-row items-center justify-between gap-2">
   761→          <p className="text-xs text-muted-foreground">
   762→            AI Financial Brain — Analizë inteligjente e tregut financiar
   763→          </p>
   764→          <p className="text-xs text-muted-foreground">
   765→            Nuk përbën këshillë financiare
   766→          </p>
   767→        </div>
   768→      </footer>
   769→    </div>
   770→  );
   771→}
   772→
