     1→// ═══════════════════════════════════════════════════════════════
     2→// MARKET DATA — Çmime reale stoqesh me Finance API fallback
     3→// Përditësuar: Qershor 2026
     4→// ═══════════════════════════════════════════════════════════════
     5→
     6→export interface StockProfile {
     7→  ticker: string;
   375→    currentRatio: 0.84, quickRatio: 0.69, debtEq: 0.21, debtAssets: 0.05,
   376→    fcf: '$5.1B', eps: '1.68', fwdEps: '5.03',
   377→    moat: 'WIDE', brandStrength: 8,
   378→    rating: 'STRONG_BUY', targetPrice: '141.86', lowTarget: '85.00', highTarget: '236.00',
   379→    buyCount: 33, holdCount: 10, sellCount: 1,
   380→    strengths: ['ITSM platform monopolim', 'GenAI workflow automation', 'Net revenue retention >130%', 'Large enterprise lock-in'],
   381→    weaknesses: ['Vlerësim shumë i lartë', 'Varësia ngaSubscription model', 'Konkurrencë Salesforce', 'Rritje kërkon investim të lartë'],
   382→    position: 'Platforma enterprise IT workflow me rritje të shpejtë dhe AI integration',
   383→    signal: 'BULLISH', trend: 'uptrend',
   384→  },
   385→  ORCL: {
   386→    ticker: 'ORCL', company: 'Oracle Corp.', sector: 'Technology', industry: 'Enterprise Software',
   387→    price: 213.68, change: -9.59, volume: '8.5M', marketCap: '$615B', shares: 2755,
   388→    pe: 38.3, fwdPE: 26.5, peg: 1.35, ps: 9.6, pb: 18.3, evEbitda: 27.1, divYield: '0.82%',
   389→    grossMargin: '67.1%', opMargin: '32.7%', netMargin: '25.3%', roe: '57.6%', roa: '6.3%',
   390→    revGrowth: '21.7%', epsGrowth: '24.5%', revGrowth3Y: '15.8%', epsGrowth3Y: '22.5%',
   391→    qRevGrowth: '20%', qEpsGrowth: '26.7%',
   392→    currentRatio: 1.35, quickRatio: 1.22, debtEq: 4.15, debtAssets: 0.55,
   393→    fcf: '$22.3B', eps: '5.58', fwdEps: '8.07',
   394→    moat: 'WIDE', brandStrength: 8,
   395→    rating: 'BUY', targetPrice: '251.20', lowTarget: '155.00', highTarget: '400.00',
   396→    buyCount: 21, holdCount: 15, sellCount: 3,
   397→    strengths: ['OCI AI cloud rritje 52%', 'Database monopolim', 'Multi-cloud partnerships', 'Autonomous Database'],
   398→    weaknesses: ['Borxh i lartë pas aktrimite', 'Çmimi premium', 'Legacy perception'],
   399→    position: 'Legacy database giant me transformim të suksesshëm AI cloud',
   400→    signal: 'BULLISH', trend: 'uptrend',
   401→  },
   402→
   403→  // ═══════ INDUSTRY ═══════
   404→  CAT: {
   405→    ticker: 'CAT', company: 'Caterpillar Inc.', sector: 'Industry', industry: 'Heavy Machinery',
   406→    price: 904.28, change: -3.85, volume: '3.2M', marketCap: '$417B', shares: 486,
   407→    pe: 45.0, fwdPE: 30.2, peg: 2.15, ps: 5.9, pb: 22.3, evEbitda: 31.3, divYield: '1.45%',
   408→    grossMargin: '28.6%', opMargin: '18.2%', netMargin: '13.3%', roe: '51.3%', roa: '8.5%',
   409→    revGrowth: '22.2%', epsGrowth: '30.2%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.5%',
   410→    qRevGrowth: '4.5%', qEpsGrowth: '27.3%',
   411→    currentRatio: 1.35, quickRatio: 0.73, debtEq: 2.31, debtAssets: 0.55,
   412→    fcf: '$3.8B', eps: '20.08', fwdEps: '29.98',
   413→    moat: 'WIDE', brandStrength: 9,
   414→    rating: 'BUY', targetPrice: '936.99', lowTarget: '575.00', highTarget: '1165.00',
   415→    buyCount: 14, holdCount: 10, sellCount: 2,
   416→    strengths: ['Construction equipment lider global', 'Services & parts recurring revenue', 'Mining strength', 'Global dealer network'],
   417→    weaknesses: ['Construction cycle risk', 'China slowdown', 'Interest rate sensitivity'],
   418→    position: 'Leaderi global ne heavy machinery me services recurring revenue model',
   419→    signal: 'BULLISH', trend: 'uptrend',
   420→  },
   421→  GE: {
   422→    ticker: 'GE', company: 'GE Aerospace', sector: 'Industry', industry: 'Aerospace & Energy',
   423→    price: 328.0, change: 0.11, volume: '5.8M', marketCap: '$343B', shares: 421,
   424→    pe: 40.8, fwdPE: 37.8, peg: 7.89, ps: 7.1, pb: 18.4, evEbitda: 32.0, divYield: '0.35%',
   425→    grossMargin: '31.1%', opMargin: '20.2%', netMargin: '17.9%', roe: '45.4%', roa: '4.9%',
   426→    revGrowth: '24.7%', epsGrowth: '-1.8%', revGrowth3Y: '8.5%', epsGrowth3Y: '22.5%',
   427→    qRevGrowth: '15.2%', qEpsGrowth: '-3.7%',
   428→    currentRatio: 1.01, quickRatio: 0.65, debtEq: 1.17, debtAssets: 0.42,
   429→    fcf: '$5.7B', eps: '8.04', fwdEps: '8.69',
   430→    moat: 'WIDE', brandStrength: 9,
   431→    rating: 'STRONG_BUY', targetPrice: '350.95', lowTarget: '270.00', highTarget: '405.00',
   432→    buyCount: 15, holdCount: 5, sellCount: 1,
   433→    strengths: ['Jet engine lideri LEAP', 'Aerospace recovery cycle', 'GE Vernova spin-off', 'Margin expansion'],
   434→    weaknesses: ['Supply chain constraints', 'Valuation e larte', 'GE HealthCare dependence'],
   435→    position: 'Transformimi GE ne 3 kompani te pavarura me aerospace si bizenesi kryesor',
   436→    signal: 'BULLISH', trend: 'uptrend',
   437→  },
   438→  HON: {
   439→    ticker: 'HON', company: 'Honeywell International', sector: 'Industry', industry: 'Diversified Industrials',
   440→    price: 213.97, change: -1.69, volume: '3.5M', marketCap: '$136B', shares: 648,
   441→    pe: 34.1, fwdPE: 18.7, peg: 1.94, ps: 3.6, pb: 10.0, evEbitda: 19.0, divYield: '2.15%',
   442→    grossMargin: '34.2%', opMargin: '16.5%', netMargin: '12.8%', roe: '32.5%', roa: '7.5%',
   443→    revGrowth: '2.4%', epsGrowth: '-41.9%', revGrowth3Y: '6.2%', epsGrowth3Y: '8.5%',
   444→    qRevGrowth: '5.5%', qEpsGrowth: '9.2%',
   445→    currentRatio: 1.39, quickRatio: 0.93, debtEq: 2.57, debtAssets: 0.38,
   446→    fcf: '6.2B', eps: '6.27', fwdEps: '11.46',
   447→    moat: 'WIDE', brandStrength: 9,
   448→    rating: 'BUY', targetPrice: '248.30', lowTarget: '198.00', highTarget: '292.00',
   449→    buyCount: 13, holdCount: 10, sellCount: 2,
   450→    strengths: ['Diversifikim i gjerë', 'Building automation lider', 'Aerospace systems', 'Software/CTO transformation'],
   451→    weaknesses: ['Spin-off execution risk', 'Organik growth slow', 'Macro sensitivity'],
   452→    position: 'Konglomerati industrial me transformim digital dhe automation lideri',
   453→    signal: 'BULLISH', trend: 'uptrend',
   454→  },
   455→  UNP: {
   456→    ticker: 'UNP', company: 'Union Pacific Corp.', sector: 'Industry', industry: 'Railroads',
   457→    price: 272.32, change: 3.19, volume: '2.2M', marketCap: '$162B', shares: 600,
   458→    pe: 22.4, fwdPE: 19.9, peg: 3.33, ps: 6.5, pb: 8.7, evEbitda: 15.3, divYield: '2.35%',
   459→    grossMargin: '42.5%', opMargin: '32.5%', netMargin: '25.8%', roe: '52.5%', roa: '8.2%',
   460→    revGrowth: '3.2%', epsGrowth: '6.2%', revGrowth3Y: '2.8%', epsGrowth3Y: '6.5%',
   461→    qRevGrowth: '2.8%', qEpsGrowth: '5.5%',
   462→    currentRatio: 0.92, quickRatio: 0.66, debtEq: 1.62, debtAssets: 0.42,
   463→    fcf: '5.8B', eps: '12.15', fwdEps: '13.70',
   464→    moat: 'WIDE', brandStrength: 8,
   465→    rating: 'BUY', targetPrice: '291.73', lowTarget: '239.00', highTarget: '330.00',
   466→    buyCount: 12, holdCount: 8, sellCount: 2,
   467→    strengths: ['Western railroad monopoly', 'PSR efficiency gains', 'Intermodal growth', 'Dividend aristocrat'],
   468→    weaknesses: ['Volume cyclicality', 'Labor relations', 'Coal decline', 'Capital intensity'],
   469→    position: 'Railroad lideri western US me precision scheduled railroading transformation',
   470→    signal: 'BULLISH', trend: 'uptrend',
   471→  },
   472→  RTX: {
   473→    ticker: 'RTX', company: 'RTX Corporation', sector: 'Defense', industry: 'Defense & Aerospace',
   474→    price: 180.99, change: 0.88, volume: '6.5M', marketCap: '$244B', shares: 1288,
   475→    pe: 34.0, fwdPE: 23.9, peg: 2.49, ps: 2.7, pb: 3.7, evEbitda: 18.2, divYield: '2.45%',
   476→    grossMargin: '28.5%', opMargin: '14.2%', netMargin: '10.5%', roe: '18.5%', roa: '4.8%',
   477→    revGrowth: '8.7%', epsGrowth: '32.5%', revGrowth3Y: '5.8%', epsGrowth3Y: '12.5%',
   478→    qRevGrowth: '10.2%', qEpsGrowth: '18.5%',
   479→    currentRatio: 1.02, quickRatio: 0.65, debtEq: 0.57, debtAssets: 0.38,
   480→    fcf: '6.8B', eps: '5.32', fwdEps: '7.58',
   481→    moat: 'WIDE', brandStrength: 9,
   482→    rating: 'BUY', targetPrice: '215.73', lowTarget: '180.00', highTarget: '242.00',
   483→    buyCount: 12, holdCount: 8, sellCount: 2,
   484→    strengths: ['Pratt & Whitney engines', 'Collins Aerospace systems', 'Raytheon defense', 'Record backlog'],
   485→    weaknesses: ['GTF engine issues', 'Debt from merger', 'Supply chain', 'Defense budget risk'],
   486→    position: 'Aerospace & defense conglomerate me engine franchise dhe defense backlog masiv',
   487→    signal: 'BULLISH', trend: 'uptrend',
   488→  },
   489→  LMT: {
   490→    ticker: 'LMT', company: 'Lockheed Martin Corp.', sector: 'Defense', industry: 'Defense',
   491→    price: 523.76, change: 0.91, volume: '1.8M', marketCap: '$121B', shares: 249,
   492→    pe: 25.4, fwdPE: 16.3, peg: 1.11, ps: 1.6, pb: 16.1, evEbitda: 17.5, divYield: '2.85%',
   493→    grossMargin: '27.5%', opMargin: '14.8%', netMargin: '11.2%', roe: '195.5%', roa: '8.5%',
   494→    revGrowth: '0.3%', epsGrowth: '-11.5%', revGrowth3Y: '3.5%', epsGrowth3Y: '7.8%',
   495→    qRevGrowth: '3.8%', qEpsGrowth: '7.2%',
   496→    currentRatio: 1.14, quickRatio: 0.91, debtEq: 2.76, debtAssets: 0.42,
   497→    fcf: '6.2B', eps: '20.64', fwdEps: '32.09',
   498→    moat: 'WIDE', brandStrength: 9,
   499→    rating: 'HOLD', targetPrice: '625.16', lowTarget: '511.00', highTarget: '756.00',
   500→    buyCount: 5, holdCount: 11, sellCount: 3,
   501→    strengths: ['F-35 program dominant', 'Missile systems lider', 'Space & defense diversification', 'Record backlog $130B+'],
   502→    weaknesses: ['F-35 cost overruns', 'Government concentration', 'Budget sequestration risk'],
   503→    position: 'Defense contractor #1 global me F-35 franchise dhe backlog masiv',
   504→    signal: 'BULLISH', trend: 'uptrend',
   505→  },
   506→  DE: {
   507→    ticker: 'DE', company: 'Deere & Company', sector: 'Industry', industry: 'Agricultural Machinery',
   508→    price: 583.44, change: -1.4, volume: '2.5M', marketCap: '$158B', shares: 291,
   509→    pe: 33.0, fwdPE: 25.5, peg: 1.79, ps: 3.3, pb: 5.7, evEbitda: 22.9, divYield: '1.15%',
   510→    grossMargin: '38.5%', opMargin: '20.5%', netMargin: '15.8%', roe: '45.5%', roa: '8.2%',
   511→    revGrowth: '-11.1%', epsGrowth: '-8.5%', revGrowth3Y: '12.5%', epsGrowth3Y: '18.5%',
   512→    qRevGrowth: '-15%', qEpsGrowth: '-18%',
   513→    currentRatio: 2.21, quickRatio: 1.97, debtEq: 3.76, debtAssets: 0.58,
   514→    fcf: '7.2B', eps: '17.68', fwdEps: '22.85',
   515→    moat: 'WIDE', brandStrength: 9,
   516→    rating: 'BUY', targetPrice: '644.21', lowTarget: '500.00', highTarget: '759.00',
   517→    buyCount: 12, holdCount: 9, sellCount: 2,
   518→    strengths: ['Ag equipment lider global', 'Precision ag technology', 'Pricing power', 'Autonomy & AI'],
   519→    weaknesses: ['Farm income downturn', 'Trade tensions', 'Inventory destocking cycle'],
   520→    position: 'Agricultural equipment lider global me precision technology por ciklik i ulur',
   521→    signal: 'NEUTRAL', trend: 'sideways',
   522→  },
   523→  UPS: {
   524→    ticker: 'UPS', company: 'United Parcel Service', sector: 'Industry', industry: 'Logistics/Courier',
   525→    price: 108.54, change: -1.52, volume: '5.8M', marketCap: '$92B', shares: 864,
   526→    pe: 17.6, fwdPE: 13.6, peg: 1.71, ps: 1.0, pb: 5.7, evEbitda: 9.7, divYield: '4.85%',
   527→    grossMargin: '28.5%', opMargin: '10.2%', netMargin: '6.8%', roe: '42.5%', roa: '5.5%',
   528→    revGrowth: '-1.6%', epsGrowth: '-27.2%', revGrowth3Y: '4.5%', epsGrowth3Y: '6.2%',
   529→    qRevGrowth: '-3.5%', qEpsGrowth: '-10%',
   530→    currentRatio: 1.21, quickRatio: 1.09, debtEq: 1.82, debtAssets: 0.48,
   531→    fcf: '5.5B', eps: '6.18', fwdEps: '8.00',
   532→    moat: 'WIDE', brandStrength: 9,
   533→    rating: 'BUY', targetPrice: '112.88', lowTarget: '75.00', highTarget: '135.00',
   534→    buyCount: 14, holdCount: 10, sellCount: 2,
   535→    strengths: ['Global logistics network', 'B2B franchise dominues', 'Healthcare logistics', 'Dividend aristocrat'],
   536→    weaknesses: ['Volume decline', 'Amazon competition', 'Labor costs', 'Margin pressure'],
   537→    position: 'Logistics lider global me dividend te larte por volume challenge aktuale',
   538→    signal: 'NEUTRAL', trend: 'sideways',
   539→  },
   540→  ETN: {
   541→    ticker: 'ETN', company: 'Eaton Corporation', sector: 'Industry', industry: 'Electrical Equipment',
   542→    price: 395.94, change: -5.42, volume: '2.8M', marketCap: '$154B', shares: 443,
   543→    pe: 38.7, fwdPE: 25.2, peg: 2.99, ps: 5.4, pb: 7.8, evEbitda: 27.6, divYield: '0.85%',
   544→    grossMargin: '36.5%', opMargin: '22.5%', netMargin: '18.2%', roe: '35.5%', roa: '9.5%',
   545→    revGrowth: '16.8%', epsGrowth: '-9.4%', revGrowth3Y: '10.5%', epsGrowth3Y: '15.5%',
   546→    qRevGrowth: '14.5%', qEpsGrowth: '20%',
   547→    currentRatio: 1.19, quickRatio: 0.69, debtEq: 1.1, debtAssets: 0.35,
   548→    fcf: '3.8B', eps: '10.22', fwdEps: '15.72',
   549→    moat: 'WIDE', brandStrength: 8,
   550→    rating: 'BUY', targetPrice: '451.73', lowTarget: '321.00', highTarget: '534.00',
   551→    buyCount: 14, holdCount: 11, sellCount: 2,
   552→    strengths: ['Electrification mega trend', 'AI data center power', 'Aerospace synergy', 'Margin expansion'],
   553→    weaknesses: ['Valuation premium', 'Acquisition integration', 'Cyclicality risk'],
   554→    position: 'Power management lider me data center electrification tailwind masiv',
   555→    signal: 'BULLISH', trend: 'uptrend',
   556→  },
   557→  BA: {
   558→    ticker: 'BA', company: 'Boeing Co.', sector: 'Industry', industry: 'Aerospace',
   559→    price: 215.45, change: -0.91, volume: '7.5M', marketCap: '$170B', shares: 615,
   560→    pe: 85.5, fwdPE: 51.5, peg: 23.34, ps: 1.8, pb: 28.4, evEbitda: -5.0, divYield: '0.00%',
   561→    grossMargin: '12.5%', opMargin: '-8.5%', netMargin: '-18.5%', roe: '-65.5%', roa: '-5.2%',
   562→    revGrowth: '14.0%', epsGrowth: '-85%', revGrowth3Y: '-5.5%', epsGrowth3Y: '-25%',
   563→    qRevGrowth: '-18%', qEpsGrowth: '-120%',
   564→    currentRatio: 1.18, quickRatio: 0.32, debtEq: 8.29, debtAssets: 0.55,
   565→    fcf: '-8.5B', eps: '2.52', fwdEps: '4.18',
   566→    moat: 'WIDE', brandStrength: 9,
   567→    rating: 'BUY', targetPrice: '270.00', lowTarget: '230.00', highTarget: '300.00',
   568→    buyCount: 13, holdCount: 10, sellCount: 2,
   569→    strengths: ['Duopoly me Airbus', 'Wide-body backlog masiv', 'Defense & services', '737 MAX recovery'],
   570→    weaknesses: ['Masive net humbje', 'Quality/whistleblower issues', 'Debt rritje', 'Regulatory scrutiny'],
   571→    position: 'Aerospace duopoly me turnaround sfiduese por potenciale recovery te madhe',
   572→    signal: 'BEARISH', trend: 'downtrend',
   573→  },
   574→
   575→  // ═══════ HEALTHCARE ═══════
   576→  LLY: {
   577→    ticker: 'LLY', company: 'Eli Lilly & Co', sector: 'Healthcare', industry: 'Pharmaceuticals',
   578→    price: 1131.42, change: 0.55, volume: '5.2M', marketCap: '$1.01T', shares: 950,
   579→    pe: 40.2, fwdPE: 25.4, peg: 1.52, ps: 14.0, pb: 32.4, evEbitda: 28.9, divYield: '0.72%',
   580→    grossMargin: '82.8%', opMargin: '49.4%', netMargin: '35.0%', roe: '107.5%', roa: '20.7%',
   581→    revGrowth: '55.5%', epsGrowth: '169.9%', revGrowth3Y: '28.5%', epsGrowth3Y: '42.5%',
   582→    qRevGrowth: '42%', qEpsGrowth: '168.1%',
   583→    currentRatio: 1.5, quickRatio: 0.72, debtEq: 1.39, debtAssets: 0.28,
   584→    fcf: '$9.2B', eps: '28.17', fwdEps: '44.49',
   585→    moat: 'WIDE', brandStrength: 9,
   586→    rating: 'BUY', targetPrice: '1215.10', lowTarget: '850.00', highTarget: '1500.00',
   587→    buyCount: 15, holdCount: 12, sellCount: 2,
   588→    strengths: ['Mounjaro/Zepbound dominim GLP-1', 'Pipeline obesiteti/diabetes', 'Patente afatgjata', 'Rritje eksponenciale'],
   589→    weaknesses: ['Vlerësim shumë i lartë', 'Konkurrencë Novo Nordisk', 'Supply constraints'],
   590→    position: 'Leaderi absolut në farmacinë e obezitetit me rritje eksplozive',
   591→    signal: 'BULLISH', trend: 'uptrend',
   592→  },
   593→  UNH: {
   594→    ticker: 'UNH', company: 'UnitedHealth Group', sector: 'Healthcare', industry: 'Health Insurance',
   595→    price: 399.47, change: 0.76, volume: '3.5M', marketCap: '$363B', shares: 921,
   596→    pe: 30.1, fwdPE: 19.1, peg: 1.38, ps: 0.8, pb: 3.7, evEbitda: 19.4, divYield: '1.35%',
   597→    grossMargin: '18.8%', opMargin: '8.0%', netMargin: '2.7%', roe: '12.2%', roa: '3.8%',
   598→    revGrowth: '2.0%', epsGrowth: '0.7%', revGrowth3Y: '10.5%', epsGrowth3Y: '12.8%',
   599→    qRevGrowth: '8.5%', qEpsGrowth: '-0.2%',
   600→    currentRatio: 0.8, quickRatio: 0.72, debtEq: 0.74, debtAssets: 0.38,
   601→    fcf: '$17.7B', eps: '13.26', fwdEps: '20.90',
   602→    moat: 'WIDE', brandStrength: 8,
   603→    rating: 'BUY', targetPrice: '404.85', lowTarget: '287.00', highTarget: '492.00',
   604→    buyCount: 14, holdCount: 10, sellCount: 2,
   605→    strengths: ['Medicare Advantage lider', 'Optum diversifikim', 'Scale efikasitet', 'Data analytics'],
   606→    weaknesses: ['Rregullore risk', 'Cost trend rritje', 'Anti-trust attention'],
   607→    position: 'Insuruesi më i madh shëndetësor në SHBA me diversifikim Optum',
   608→    signal: 'BULLISH', trend: 'uptrend',
   609→  },
   610→  ISRG: {
   611→    ticker: 'ISRG', company: 'Intuitive Surgical', sector: 'Healthcare', industry: 'Medical Devices',
   612→    price: 422.06, change: 0.77, volume: '1.8M', marketCap: '$149B', shares: 288,
   613→    pe: 51.3, fwdPE: 35.8, peg: 2.21, ps: 14.1, pb: 8.6, evEbitda: 37.3, divYield: '0.00%',
   614→    grossMargin: '66.3%', opMargin: '30.9%', netMargin: '28.2%', roe: '17.2%', roa: '10.2%',
   615→    revGrowth: '23.0%', epsGrowth: '18.8%', revGrowth3Y: '14.2%', epsGrowth3Y: '18.5%',
   616→    qRevGrowth: '14%', qEpsGrowth: '17.6%',
   617→    currentRatio: 4.61, quickRatio: 3.26, debtEq: 0, debtAssets: 0.08,
   618→    fcf: '$2.3B', eps: '8.23', fwdEps: '11.79',
   619→    moat: 'WIDE', brandStrength: 9,
   620→    rating: 'BUY', targetPrice: '565.25', lowTarget: '366.00', highTarget: '750.00',
   621→    buyCount: 15, holdCount: 12, sellCount: 2,
   622→    strengths: ['da Vinci monopolim', 'Instrument recurring revenue', 'Installed base growth', 'AI integration'],
   623→    weaknesses: ['Vlerësim premium', 'Procedural growth pace', 'FDA/regulatory risk'],
   624→    position: 'Monopoli në kirurgji robotike me recurring revenue model brilant',
   625→    signal: 'BULLISH', trend: 'uptrend',
   626→  },
   627→  VRTX: {
   628→    ticker: 'VRTX', company: 'Vertex Pharmaceuticals', sector: 'Healthcare', industry: 'Biotechnology',
   629→    price: 446.83, change: 1.15, volume: '1.2M', marketCap: '$113B', shares: 256,
   630→    pe: 26.5, fwdPE: 20.8, peg: 1.68, ps: 9.3, pb: 5.9, evEbitda: 21.7, divYield: '0.00%',
   631→    grossMargin: '54.4%', opMargin: '38.1%', netMargin: '35.5%', roe: '24.2%', roa: '12.1%',
   632→    revGrowth: '7.8%', epsGrowth: '61.4%', revGrowth3Y: '15.2%', epsGrowth3Y: '22.5%',
   633→    qRevGrowth: '10%', qEpsGrowth: '59.6%',
   634→    currentRatio: 3.02, quickRatio: 2.38, debtEq: 0.1, debtAssets: 0.04,
   635→    fcf: '$2.8B', eps: '16.85', fwdEps: '21.47',
   636→    moat: 'WIDE', brandStrength: 8,
   637→    rating: 'BUY', targetPrice: '548.69', lowTarget: '330.00', highTarget: '641.00',
   638→    buyCount: 15, holdCount: 12, sellCount: 2,
   639→    strengths: ['Trikafta/Kaftrio CF monopolim', 'Pain/immunology pipeline', 'Cash-rich', 'Gene editing investment'],
   640→    weaknesses: ['CF market size limited', 'Pipeline execution risk', 'Valuation premium'],
   641→    position: 'Biotech me monopolim në cystic fibrosis dhe pipeline të zgjeruar',
   642→    signal: 'BULLISH', trend: 'uptrend',
   643→  },
   644→  ABBV: {
   645→    ticker: 'ABBV', company: 'AbbVie Inc.', sector: 'Healthcare', industry: 'Pharmaceuticals',
   646→    price: 227.23, change: 1.02, volume: '5.5M', marketCap: '$401B', shares: 1763,
   647→    pe: 110.8, fwdPE: 14.0, peg: 0.63, ps: 6.4, pb: 17.4, evEbitda: 15.5, divYield: '3.65%',
   648→    grossMargin: '72.5%', opMargin: '38.5%', netMargin: '28.5%', roe: '85.5%', roa: '15.8%',
   649→    revGrowth: '12.4%', epsGrowth: '-46.2%', revGrowth3Y: '8.2%', epsGrowth3Y: '12.5%',
   650→    qRevGrowth: '4.8%', qEpsGrowth: '7.5%',
   651→    currentRatio: 0.8, quickRatio: 0.52, debtEq: 0.67, debtAssets: 0.55,
   652→    fcf: '22.5B', eps: '2.05', fwdEps: '16.24',
   653→    moat: 'WIDE', brandStrength: 8,
   654→    rating: 'BUY', targetPrice: '253.55', lowTarget: '184.00', highTarget: '328.00',
   655→    buyCount: 15, holdCount: 12, sellCount: 2,
   656→    strengths: ['Skyrizi/Humira replacement', 'Botox franchise', 'Oncology pipeline', 'Dividend aristokrate'],
   657→    weaknesses: ['High debt post-Allergan', 'Humira biosimilar erosion', 'Pipeline risk'],
   658→    position: 'Pharma giant me diversifikim pas Humira loss',
   659→    signal: 'BULLISH', trend: 'uptrend',
   660→  },
   661→  TMO: {
   662→    ticker: 'TMO', company: 'Thermo Fisher Scientific', sector: 'Healthcare', industry: 'Life Sciences',
   663→    price: 472.8, change: -1.91, volume: '1.8M', marketCap: '$176B', shares: 388,
   664→    pe: 26.0, fwdPE: 17.3, peg: 1.55, ps: 3.9, pb: 3.3, evEbitda: 19.1, divYield: '0.55%',
   665→    grossMargin: '42.5%', opMargin: '18.5%', netMargin: '14.2%', roe: '18.5%', roa: '8.5%',
   666→    revGrowth: '6.2%', epsGrowth: '11.3%', revGrowth3Y: '8.2%', epsGrowth3Y: '12.5%',
   667→    qRevGrowth: '2.8%', qEpsGrowth: '4.5%',
   668→    currentRatio: 1.53, quickRatio: 0.97, debtEq: 0.83, debtAssets: 0.25,
   669→    fcf: '6.8B', eps: '18.20', fwdEps: '27.26',
   670→    moat: 'WIDE', brandStrength: 8,
   671→    rating: 'STRONG_BUY', targetPrice: '602.76', lowTarget: '490.00', highTarget: '750.00',
   672→    buyCount: 18, holdCount: 6, sellCount: 1,
   673→    strengths: ['Diversifikim i gjerë', 'Recurring revenue', 'Scale advantages', 'R&D spending'],
   674→    weaknesses: ['Slow growth post-COVID', 'Biotech funding uncertainty', 'Acquisition integration'],
   675→    position: 'Leaderi global në life sciences tools me diversifikim të gjerë',
   676→    signal: 'NEUTRAL', trend: 'sideways',
   677→  },
   678→  JNJ: {
   679→    ticker: 'JNJ', company: 'Johnson & Johnson', sector: 'Healthcare', industry: 'Pharmaceuticals',
   680→    price: 162.35, change: 0.18, volume: '7.5M', marketCap: '$395B', shares: 2432,
   681→    pe: 23.2, fwdPE: 20.5, peg: 2.8, ps: 5.2, pb: 6.5, evEbitda: 16.2, divYield: '2.95%',
   682→    grossMargin: '44.2%', opMargin: '23.5%', netMargin: '19.2%', roe: '45.5%', roa: '13.5%',
   683→    revGrowth: '4.5%', epsGrowth: '6.8%', revGrowth3Y: '5.2%', epsGrowth3Y: '7.5%',
   684→    qRevGrowth: '4.2%', qEpsGrowth: '6.5%',
   685→    currentRatio: 1.15, quickRatio: 0.88, debtEq: 0.48, debtAssets: 0.22,
   686→    fcf: '19.5B', eps: '7.00', fwdEps: '7.92',
   687→    moat: 'WIDE', brandStrength: 10,
   688→    rating: 'HOLD', targetPrice: '185.00', lowTarget: '155.00', highTarget: '210.00',
   689→    buyCount: 14, holdCount: 18, sellCount: 5,
   690→    strengths: ['Dividend 63 vjet rresht', 'Pipeline farmaceutike', 'Reputacion i lartë', 'Diversifikim'],
   691→    weaknesses: ['Rritje e ngadalëme', 'Talc litigation', 'Kenvue spin-off risk'],
   692→    position: 'Dividenda aristokrate me diversifikim të gjerë healthcare',
   693→    signal: 'NEUTRAL', trend: 'sideways',
   694→  },
   695→  MRK: {
   696→    ticker: 'MRK', company: 'Merck & Co.', sector: 'Healthcare', industry: 'Pharmaceuticals',
   697→    price: 120.79, change: 0.44, volume: '12.8M', marketCap: '$298B', shares: 2522,
   698→    pe: 34.0, fwdPE: 12.6, peg: 5.62, ps: 4.5, pb: 6.5, evEbitda: 11.6, divYield: '2.75%',
   699→    grossMargin: '48.5%', opMargin: '28.5%', netMargin: '22.5%', roe: '32.5%', roa: '12.8%',
   700→    revGrowth: '4.9%', epsGrowth: '12%', revGrowth3Y: '8.8%', epsGrowth3Y: '10.5%',
   701→    qRevGrowth: '7.5%', qEpsGrowth: '10.2%',
   702→    currentRatio: 1.3, quickRatio: 0.7, debtEq: 1.07, debtAssets: 0.28,
   703→    fcf: '15.5B', eps: '3.55', fwdEps: '9.56',
   704→    moat: 'WIDE', brandStrength: 8,
   705→    rating: 'BUY', targetPrice: '129.74', lowTarget: '100.00', highTarget: '150.00',
   706→    buyCount: 14, holdCount: 11, sellCount: 2,
   707→    strengths: ['Keytruda blockbuster $28B+', 'HPV vaccine Gardasil', 'Pipeline oncology', 'Animal health growth'],
   708→    weaknesses: ['Keytruda patent cliff 2028', 'COVID product wind-down', 'R&D execution risk'],
   709→    position: 'Pharma giant me Keytruda franchise dominuese dhe pipeline oncology',
   710→    signal: 'BULLISH', trend: 'uptrend',
   711→  },
   712→  ABT: {
   713→    ticker: 'ABT', company: 'Abbott Laboratories', sector: 'Healthcare', industry: 'Healthcare/Diagnostics',
   714→    price: 91.07, change: 0.32, volume: '5.2M', marketCap: '$159B', shares: 1750,
   715→    pe: 25.5, fwdPE: 15.0, peg: 1.35, ps: 3.5, pb: 3.0, evEbitda: 15.8, divYield: '1.88%',
   716→    grossMargin: '55.2%', opMargin: '22.5%', netMargin: '16.8%', roe: '28.5%', roa: '12.2%',
   717→    revGrowth: '7.8%', epsGrowth: '-19.7%', revGrowth3Y: '6.8%', epsGrowth3Y: '10.2%',
   718→    qRevGrowth: '5.2%', qEpsGrowth: '7.8%',
   719→    currentRatio: 1.39, quickRatio: 0.84, debtEq: 0.65, debtAssets: 0.22,
   720→    fcf: '8.5B', eps: '3.57', fwdEps: '6.06',
   721→    moat: 'WIDE', brandStrength: 9,
