     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import {
    24→  Zap,
   519→                    Provo tregtim me $100,000 virtuale — bli, shit, dhe ndërto portofolin tënde pa rrezik. Mëso pa humbur para të vërteta.
   520→                  </p>
   521→                </CardContent>
   522→              </Card>
   523→              <PaperTrading />
   524→            </motion.div>
   525→          </TabsContent>
   526→
   527→          {/* Tab: AI Chat */}
   528→          <TabsContent value="chat" className="mt-4">
   529→            <motion.div
   530→              initial={{ opacity: 0, y: 10 }}
   531→              animate={{ opacity: 1, y: 0 }}
   532→              transition={{ duration: 0.3 }}
   533→              className="space-y-4"
   534→            >
   535→              <Card className="border-violet-500/20 bg-violet-500/5">
   536→                <CardContent className="pt-4">
   537→                  <div className="flex items-center gap-2 mb-1">
   538→                    <MessageSquare className="w-4 h-4 text-violet-500" />
   539→                    <h3 className="text-sm font-semibold">Biseda me AI</h3>
   540→                  </div>
   541→                  <p className="text-sm text-muted-foreground">
   542→                    Pyet çdo gjë për aksione, tregjet, ose koncepte financiare. AI-u ju përgjigjet me kontekst të plotë.
   543→                  </p>
   544→                </CardContent>
   545→              </Card>
   546→              <AIChat />
   547→            </motion.div>
   548→          </TabsContent>
   549→
   550→          {/* Tab: Analytics Dashboard */}
   551→          <TabsContent value="analytics" className="mt-4">
   552→            <motion.div
   553→              initial={{ opacity: 0, y: 10 }}
   554→              animate={{ opacity: 1, y: 0 }}
   555→              transition={{ duration: 0.3 }}
   556→              className="space-y-4"
   557→            >
   558→              <Card className="border-violet-500/20 bg-violet-500/5">
   559→                <CardContent className="pt-4">
   560→                  <div className="flex items-center gap-2 mb-1">
   561→                    <BarChart3 className="w-4 h-4 text-violet-500" />
   562→                    <h3 className="text-sm font-semibold">Statistikat e Vizitorëve</h3>
   563→                  </div>
   564→                  <p className="text-sm text-muted-foreground">
   565→                    Shiko vizitorët e faqes: sa kanë vizituar sot, nga vijnë, çfarë pajisje dhe shfletues përdorin.
   566→                  </p>
   567→                </CardContent>
   568→              </Card>
   569→              <AnalyticsDashboard />
   570→            </motion.div>
   571→          </TabsContent>
   572→
   573→          {/* Tab: Advanced Analysis */}
   574→          <TabsContent value="advanced" className="mt-4">
   575→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   576→              <Card className="border-violet-500/20 bg-violet-500/5">
   577→                <CardContent className="pt-4">
   578→                  <div className="flex items-center gap-2 mb-1">
   579→                    <Brain className="w-4 h-4 text-violet-500" />
   580→                    <h3 className="text-sm font-semibold">Analiza e Avancuar</h3>
   581→                  </div>
   582→                  <p className="text-sm text-muted-foreground">
   583→                    Confidence Score 0-100, Backtesting me 3 strategji, Sentiment AI, dhe Matrica e Korrelacionit.
   584→                  </p>
   585→                </CardContent>
   586→              </Card>
   587→              <AdvancedAnalysis />
   588→            </motion.div>
   589→          </TabsContent>
   590→
   591→          {/* Tab: AI Stock Predictor */}
   592→          <TabsContent value="predictor" className="mt-4">
   593→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   594→              <Card className="border-violet-500/20 bg-violet-500/5">
   595→                <CardContent className="pt-4">
   596→                  <div className="flex items-center gap-2 mb-1">
   597→                    <BrainCircuit className="w-4 h-4 text-violet-500" />
   598→                    <h3 className="text-sm font-semibold">Predikues i Stoqeve me 15 Indikatorë Teknikë</h3>
   599→                  </div>
   600→                  <p className="text-sm text-muted-foreground">
   601→                    Modeli analizon 15 indikatorë (RSI, MACD, Bollinger, MA, Stochastic, ADX, OBV, etj.) dhe prodhon predikime afatshkurtra dhe afatgjata. Skanon 116 stoqe dhe i rendit sipas potencialit.
   602→                  </p>
   603→                </CardContent>
   604→              </Card>
   605→              <StockPredictor />
   606→            </motion.div>
   607→          </TabsContent>
   608→
   609→          {/* Tab: Drift Review */}
   610→          <TabsContent value="drift" className="mt-4">
   611→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   612→              <Card className="border-orange-500/20 bg-orange-500/5">
   613→                <CardContent className="pt-4">
   614→                  <div className="flex items-center justify-between">
   615→                    <div className="flex items-center gap-2 mb-1">
   616→                      <Activity className="w-4 h-4 text-orange-500" />
   617→                      <h3 className="text-sm font-semibold">Rishikimi i Parashikimeve & Monitorimi i Drift</h3>
   618→                    </div>
   619→                    <Link href="/drift-review" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   620→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   621→                    </Link>
   622→                  </div>
   623→                  <p className="text-sm text-muted-foreground">
   624→                    Gjurmon shëndetin e modelit: preciziteti sipas afatit, kalibrimi (Brier/ECE), degradimi i regjimit dhe sektorit, dhe shkalla e no-trade.
   625→                  </p>
   626→                </CardContent>
   627→              </Card>
   628→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   629→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   630→                    <Link href="/drift-review" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   631→                      <Activity className="w-4 h-4" /> Hape Drift Review
   632→                      <ExternalLink className="w-3.5 h-3.5" />
   633→                    </Link>
   634→                  </div>
   635→            </motion.div>
   636→          </TabsContent>
   637→
   638→          {/* Tab: Override Journal */}
   639→          <TabsContent value="overrides" className="mt-4">
   640→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   641→              <Card className="border-orange-500/20 bg-orange-500/5">
   642→                <CardContent className="pt-4">
   643→                  <div className="flex items-center justify-between">
   644→                    <div className="flex items-center gap-2 mb-1">
   645→                      <Shield className="w-4 h-4 text-orange-500" />
   646→                      <h3 className="text-sm font-semibold">Ditar i Override-ve</h3>
   647→                    </div>
   648→                    <Link href="/override-journal" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   649→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   650→                    </Link>
   651→                  </div>
   652→                  <p className="text-sm text-muted-foreground">
   653→                    Gjurmon çdo ndërhyrje njerëzore: a ndihmoi apo dëmtoi? Modeli vs njeriu, shkaku i override, dhe rezultatet sipas regjimit.
   654→                  </p>
   655→                </CardContent>
   656→              </Card>
   657→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   658→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   659→                    <Link href="/override-journal" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   660→                      <Shield className="w-4 h-4" /> Hape Override Journal
   661→                      <ExternalLink className="w-3.5 h-3.5" />
   662→                    </Link>
   663→                  </div>
   664→            </motion.div>
   665→          </TabsContent>
   666→
   667→          {/* Tab: Edge Leaderboard */}
   668→          <TabsContent value="edge" className="mt-4">
   669→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   670→              <Card className="border-orange-500/20 bg-orange-500/5">
   671→                <CardContent className="pt-4">
   672→                  <div className="flex items-center justify-between">
   673→                    <div className="flex items-center gap-2 mb-1">
   674→                      <Trophy className="w-4 h-4 text-orange-500" />
   675→                      <h3 className="text-sm font-semibold">Tabela e Avantazhit: Sektorë & Regjime</h3>
   676→                    </div>
   677→                    <Link href="/edge-leaderboard" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   678→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   679→                    </Link>
   680→                  </div>
   681→                  <p className="text-sm text-muted-foreground">
   682→                    Ku ka sistemi avantazhin e vërtetë? Sektorët dhe regjimet me performancën më të mirë, me filtra të rekomanduara tregtimi.
   683→                  </p>
   684→                </CardContent>
   685→              </Card>
   686→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   687→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   688→                    <Link href="/edge-leaderboard" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   689→                      <Trophy className="w-4 h-4" /> Hape Edge Leaderboard
   690→                      <ExternalLink className="w-3.5 h-3.5" />
   691→                    </Link>
   692→                  </div>
   693→            </motion.div>
   694→          </TabsContent>
   695→
   696→          {/* Tab: Model Metrics */}
   697→          <TabsContent value="metrics" className="mt-4">
   698→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   699→              <Card className="border-orange-500/20 bg-orange-500/5">
   700→                <CardContent className="pt-4">
   701→                  <div className="flex items-center justify-between">
   702→                    <div className="flex items-center gap-2 mb-1">
   703→                      <BarChart3 className="w-4 h-4 text-orange-500" />
   704→                      <h3 className="text-sm font-semibold">Metrics e Modelit</h3>
   705→                    </div>
   706→                    <Link href="/model-metrics" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   707→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   708→                    </Link>
   709→                  </div>
   710→                  <p className="text-sm text-muted-foreground">
   711→                    Brier score, ECE, precision/recall, alpha, drawdown — metrikat e plotë të kalibrit dhe performancës.
   712→                  </p>
   713→                </CardContent>
   714→              </Card>
   715→              <div className="flex flex-col items-center justify-center py-12 gap-4">
   716→                    <p className="text-sm text-muted-foreground text-center">Faqja e plotë hapet në një tab të ri me grafikë dhe tabela të detajuara.</p>
   717→                    <Link href="/model-metrics" target="_blank" className="inline-flex items-center gap-2 rounded-lg bg-orange-500/10 border border-orange-500/30 px-4 py-2.5 text-sm font-medium text-orange-400 hover:bg-orange-500/20 transition-colors">
   718→                      <BarChart3 className="w-4 h-4" /> Hape Model Metrics
   719→                      <ExternalLink className="w-3.5 h-3.5" />
   720→                    </Link>
   721→                  </div>
   722→            </motion.div>
   723→          </TabsContent>
   724→        </Tabs>
   725→      </main>
   726→
   727→      {/* Footer */}
   728→      <footer className="border-t border-border/50 bg-card/30 py-4 mt-auto">
   729→        <div className="max-w-7xl mx-auto px-4 sm:px-6 flex flex-col sm:flex-row items-center justify-between gap-2">
   730→          <p className="text-xs text-muted-foreground">
   731→            AI Financial Brain — Analizë inteligjente e tregut financiar
   732→          </p>
   733→          <p className="text-xs text-muted-foreground">
   734→            Nuk përbën këshillë financiare
   735→          </p>
   736→        </div>
   737→      </footer>
   738→    </div>
   739→  );
   740→}
   741→
