     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import {
    24→  Zap,
   547→                  </p>
   548→                </CardContent>
   549→              </Card>
   550→              <StockPredictor />
   551→            </motion.div>
   552→          </TabsContent>
   553→        </Tabs>
   554→      </main>
   555→
   556→      {/* Footer */}
   557→      <footer className="border-t border-border/50 bg-card/30 py-4 mt-auto">
   558→        <div className="max-w-7xl mx-auto px-4 sm:px-6 flex flex-col sm:flex-row items-center justify-between gap-2">
   559→          <p className="text-xs text-muted-foreground">
   560→            AI Financial Brain — Analizë inteligjente e tregut financiar
   561→          </p>
   562→          <p className="text-xs text-muted-foreground">
   563→            Nuk përbën këshillë financiare
   564→          </p>
   565→        </div>
   566→      </footer>
   567→    </div>
   568→  );
   569→}
   570→
