     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { motion } from 'framer-motion';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→     7→import { Header } from '@/components/financial-brain/header';
     8→     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→    23→import {
   455→   455→                  <p className="text-sm text-muted-foreground">
   456→   456→                    Datat e raportimit të ardhurave dhe ngjarjet makroekonomike. Zgjidh tab-in për të parë detaje.
   457→   457→                  </p>
   458→   458→                </CardContent>
   459→   459→              </Card>
   460→   460→              <Tabs defaultValue="earnings-sub" className="w-full">
   461→   461→                <TabsList className="w-full justify-start mb-3">
   462→   462→                  <TabsTrigger value="earnings-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   463→   463→                    <CalendarDays className="w-3.5 h-3.5" />
   464→   464→                    Kalendar Fitimesh
   465→   465→                  </TabsTrigger>
   466→   466→                  <TabsTrigger value="economic-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   467→   467→                    <Landmark className="w-3.5 h-3.5" />
   468→   468→                    Kalendar Ekonomik
   469→   469→                  </TabsTrigger>
   470→   470→                </TabsList>
   471→   471→                <TabsContent value="earnings-sub">
   472→   472→                  <EarningsCalendar />
   473→   473→                </TabsContent>
   474→   474→                <TabsContent value="economic-sub">
   475→   475→                  <EconomicCalendar />
   476→   476→                </TabsContent>
   477→   477→              </Tabs>
   478→   478→            </motion.div>
   479→   479→          </TabsContent>
   480→   480→
   481→   481→          {/* Tab: Stock Screener */}
   482→   482→          <TabsContent value="screener" className="mt-4">
   483→   483→            <motion.div
   484→   484→              initial={{ opacity: 0, y: 10 }}
   485→   485→              animate={{ opacity: 1, y: 0 }}
   486→   486→              transition={{ duration: 0.3 }}
   487→   487→              className="space-y-4"
   488→   488→            >
   489→   489→              <Card className="border-blue-500/20 bg-blue-500/5">
   490→   490→                <CardContent className="pt-4">
   491→   491→                  <div className="flex items-center gap-2 mb-1">
   492→   492→                    <Filter className="w-4 h-4 text-blue-500" />
   493→   493→                    <h3 className="text-sm font-semibold">Skaner Aksionesh</h3>
   494→   494→                  </div>
   495→   495→                  <p className="text-sm text-muted-foreground">
   496→   496→                    Filtron aksione sipas sektorit, kapitalizimit, P/E, ndryshimit, sinjalit. Kliko në një aksion për detaje.
   497→   497→                  </p>
   498→   498→                </CardContent>
   499→   499→              </Card>
   500→   500→              <StockScreener />
   501→   501→            </motion.div>
   502→   502→          </TabsContent>
   503→   503→
   504→   504→          {/* Tab 5: Paper Trading */}
   505→   505→          <TabsContent value="trading" className="mt-4">
   506→   506→            <motion.div
   507→   507→              initial={{ opacity: 0, y: 10 }}
   508→   508→              animate={{ opacity: 1, y: 0 }}
   509→   509→              transition={{ duration: 0.3 }}
   510→   510→              className="space-y-4"
   511→   511→            >
   512→   512→              <Card className="border-violet-500/20 bg-violet-500/5 mb-4">
   513→   513→                <CardContent className="pt-4">
   514→   514→                  <div className="flex items-center gap-2 mb-1">
   515→   515→                    <ShoppingCart className="w-4 h-4 text-violet-500" />
   516→   516→                    <h3 className="text-sm font-semibold">Tregtim Virtual (Paper Trading)</h3>
   517→   517→                  </div>
   518→   518→                  <p className="text-sm text-muted-foreground">
   519→   519→                    Provo tregtim me $100,000 virtuale — bli, shit, dhe ndërto portofolin tënde pa rrezik. Mëso pa humbur para të vërteta.
   520→   520→                  </p>
   521→   521→                </CardContent>
   522→   522→              </Card>
   523→   523→              <PaperTrading />
   524→   524→            </motion.div>
   525→   525→          </TabsContent>
   526→   526→
   527→   527→          {/* Tab: AI Chat */}
   528→   528→          <TabsContent value="chat" className="mt-4">
   529→   529→            <motion.div
   530→   530→              initial={{ opacity: 0, y: 10 }}
   531→   531→              animate={{ opacity: 1, y: 0 }}
   532→   532→              transition={{ duration: 0.3 }}
   533→   533→              className="space-y-4"
   534→   534→            >
   535→   535→              <Card className="border-violet-500/20 bg-violet-500/5">
   536→   536→                <CardContent className="pt-4">
   537→   537→                  <div className="flex items-center gap-2 mb-1">
   538→   538→                    <MessageSquare className="w-4 h-4 text-violet-500" />
   539→   539→                    <h3 className="text-sm font-semibold">Biseda me AI</h3>
   540→   540→                  </div>
   541→   541→                  <p className="text-sm text-muted-foreground">
   542→   542→                    Pyet çdo gjë për aksione, tregjet, ose koncepte financiare. AI-u ju përgjigjet me kontekst të plotë.
   543→   543→                  </p>
   544→   544→                </CardContent>
   545→   545→              </Card>
   546→   546→              <AIChat />
   547→   547→            </motion.div>
   548→   548→          </TabsContent>
   549→   549→
   550→   550→          {/* Tab: Analytics Dashboard */}
   551→   551→          <TabsContent value="analytics" className="mt-4">
   552→   552→            <motion.div
   553→   553→              initial={{ opacity: 0, y: 10 }}
   554→   554→              animate={{ opacity: 1, y: 0 }}
   555→   555→              transition={{ duration: 0.3 }}
   556→   556→              className="space-y-4"
   557→   557→            >
   558→   558→              <Card className="border-violet-500/20 bg-violet-500/5">
   559→   559→                <CardContent className="pt-4">
   560→   560→                  <div className="flex items-center gap-2 mb-1">
   561→   561→                    <BarChart3 className="w-4 h-4 text-violet-500" />
   562→   562→                    <h3 className="text-sm font-semibold">Statistikat e Vizitorëve</h3>
   563→   563→                  </div>
   564→   564→                  <p className="text-sm text-muted-foreground">
   565→   565→                    Shiko vizitorët e faqes: sa kanë vizituar sot, nga vijnë, çfarë pajisje dhe shfletues përdorin.
   566→   566→                  </p>
   567→   567→                </CardContent>
   568→   568→              </Card>
   569→   569→              <AnalyticsDashboard />
   570→   570→            </motion.div>
   571→   571→          </TabsContent>
   572→   572→
   573→   573→          {/* Tab: Advanced Analysis */}
   574→   574→          <TabsContent value="advanced" className="mt-4">
   575→   575→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   576→   576→              <Card className="border-violet-500/20 bg-violet-500/5">
   577→   577→                <CardContent className="pt-4">
   578→   578→                  <div className="flex items-center gap-2 mb-1">
   579→   579→                    <Brain className="w-4 h-4 text-violet-500" />
   580→   580→                    <h3 className="text-sm font-semibold">Analiza e Avancuar</h3>
   581→   581→                  </div>
   582→   582→                  <p className="text-sm text-muted-foreground">
   583→   583→                    Confidence Score 0-100, Backtesting me 3 strategji, Sentiment AI, dhe Matrica e Korrelacionit.
   584→   584→                  </p>
   585→   585→                </CardContent>
   586→   586→              </Card>
   587→   587→              <AdvancedAnalysis />
   588→   588→            </motion.div>
   589→   589→          </TabsContent>
   590→   590→
   591→   591→          {/* Tab: AI Stock Predictor */}
   592→   592→          <TabsContent value="predictor" className="mt-4">
   593→   593→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   594→   594→              <Card className="border-violet-500/20 bg-violet-500/5">
   595→   595→                <CardContent className="pt-4">
   596→   596→                  <div className="flex items-center gap-2 mb-1">
   597→   597→                    <BrainCircuit className="w-4 h-4 text-violet-500" />
   598→   598→                    <h3 className="text-sm font-semibold">Predikues i Stoqeve me 15 Indikatorë Teknikë</h3>
   599→   599→                  </div>
   600→   600→                  <p className="text-sm text-muted-foreground">
   601→   601→                    Modeli analizon 15 indikatorë (RSI, MACD, Bollinger, MA, Stochastic, ADX, OBV, etj.) dhe prodhon predikime afatshkurtra dhe afatgjata. Skanon 116 stoqe dhe i rendit sipas potencialit.
   602→   602→                  </p>
   603→   603→                </CardContent>
   604→   604→              </Card>
   605→   605→              <StockPredictor />
   606→   606→            </motion.div>
   607→   607→          </TabsContent>
   608→   608→
   609→   609→          {/* Tab: Drift Review */}
   610→   610→          <TabsContent value="drift" className="mt-4">
   611→   611→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   612→   612→              <Card className="border-orange-500/20 bg-orange-500/5">
   613→   613→                <CardContent className="pt-4">
   614→   614→                  <div className="flex items-center justify-between">
   615→   615→                    <div className="flex items-center gap-2 mb-1">
   616→   616→                      <Activity className="w-4 h-4 text-orange-500" />
   617→   617→                      <h3 className="text-sm font-semibold">Rishikimi i Parashikimeve & Monitorimi i Drift</h3>
   618→   618→                    </div>
   619→   619→                    <Link href="/drift-review" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   620→   620→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   621→   621→                    </Link>
   622→   622→                  </div>
   623→   623→                  <p className="text-sm text-muted-foreground">
   624→   624→                    Gjurmon shëndetin e modelit: preciziteti sipas afatit, kalibrimi (Brier/ECE), degradimi i regjimit dhe sektorit, dhe shkalla e no-trade.
   625→   625→                  </p>
   626→   626→                </CardContent>
   627→   627→              </Card>
   628→   628→              <iframe src="/drift-review" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   629→   629→            </motion.div>
   630→   630→          </TabsContent>
   631→   631→
   632→   632→          {/* Tab: Override Journal */}
   633→   633→          <TabsContent value="overrides" className="mt-4">
   634→   634→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   635→   635→              <Card className="border-orange-500/20 bg-orange-500/5">
   636→   636→                <CardContent className="pt-4">
   637→   637→                  <div className="flex items-center justify-between">
   638→   638→                    <div className="flex items-center gap-2 mb-1">
   639→   639→                      <Shield className="w-4 h-4 text-orange-500" />
   640→   640→                      <h3 className="text-sm font-semibold">Ditar i Override-ve</h3>
   641→   641→                    </div>
   642→   642→                    <Link href="/override-journal" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   643→   643→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   644→   644→                    </Link>
   645→   645→                  </div>
   646→   646→                  <p className="text-sm text-muted-foreground">
   647→   647→                    Gjurmon çdo ndërhyrje njerëzore: a ndihmoi apo dëmtoi? Modeli vs njeriu, shkaku i override, dhe rezultatet sipas regjimit.
   648→   648→                  </p>
   649→   649→                </CardContent>
   650→   650→              </Card>
   651→   651→              <iframe src="/override-journal" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   652→   652→            </motion.div>
   653→   653→          </TabsContent>
   654→   654→
   655→   655→          {/* Tab: Edge Leaderboard */}
   656→   656→          <TabsContent value="edge" className="mt-4">
   657→   657→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   658→   658→              <Card className="border-orange-500/20 bg-orange-500/5">
   659→   659→                <CardContent className="pt-4">
   660→   660→                  <div className="flex items-center justify-between">
   661→   661→                    <div className="flex items-center gap-2 mb-1">
   662→   662→                      <Trophy className="w-4 h-4 text-orange-500" />
   663→   663→                      <h3 className="text-sm font-semibold">Tabela e Avantazhit: Sektorë & Regjime</h3>
   664→   664→                    </div>
   665→   665→                    <Link href="/edge-leaderboard" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   666→   666→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   667→   667→                    </Link>
   668→   668→                  </div>
   669→   669→                  <p className="text-sm text-muted-foreground">
   670→   670→                    Ku ka sistemi avantazhin e vërtetë? Sektorët dhe regjimet me performancën më të mirë, me filtra të rekomanduara tregtimi.
   671→   671→                  </p>
   672→   672→                </CardContent>
   673→   673→              </Card>
   674→   674→              <iframe src="/edge-leaderboard" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   675→   675→            </motion.div>
   676→   676→          </TabsContent>
   677→   677→
   678→   678→          {/* Tab: Model Metrics */}
   679→   679→          <TabsContent value="metrics" className="mt-4">
   680→   680→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   681→   681→              <Card className="border-orange-500/20 bg-orange-500/5">
   682→   682→                <CardContent className="pt-4">
   683→   683→                  <div className="flex items-center justify-between">
   684→   684→                    <div className="flex items-center gap-2 mb-1">
   685→   685→                      <BarChart3 className="w-4 h-4 text-orange-500" />
   686→   686→                      <h3 className="text-sm font-semibold">Metriqa e Modelit</h3>
   687→   687→                    </div>
   688→   688→                    <Link href="/model-metrics" className="text-xs text-orange-400 hover:text-orange-300 flex items-center gap-1">
   689→   689→                      Hape faqen e plotë <ExternalLink className="w-3 h-3" />
   690→   690→                    </Link>
   691→   691→                  </div>
   692→   692→                  <p className="text-sm text-muted-foreground">
   693→   693→                    Brier score, ECE, precision/recall, alpha, drawdown — metrikat e plotë të kalibrit dhe performancës.
   694→   694→                  </p>
   695→   695→                </CardContent>
   696→   696→              </Card>
   697→   697→              <iframe src="/model-metrics" className="w-full border border-border/50 rounded-lg bg-background" style={{ height: '80vh' }} />
   698→   698→            </motion.div>
   699→   699→          </TabsContent>
   700→   700→        </Tabs>
   701→   701→      </main>
   702→   702→
   703→   703→      {/* Footer */}
   704→   704→      <footer className="border-t border-border/50 bg-card/30 py-4 mt-auto">
   705→   705→        <div className="max-w-7xl mx-auto px-4 sm:px-6 flex flex-col sm:flex-row items-center justify-between gap-2">
   706→   706→          <p className="text-xs text-muted-foreground">
   707→   707→            AI Financial Brain — Analizë inteligjente e tregut financiar
   708→   708→          </p>
   709→   709→          <p className="text-xs text-muted-foreground">
   710→   710→            Nuk përbën këshillë financiare
   711→   711→          </p>
   712→   712→        </div>
   713→   713→      </footer>
   714→   714→    </div>
   715→   715→  );
   716→   716→}
   717→   717→
